

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
                                 LCD_Write(MSG1[i]);
   277  0010D0  0101               	movlb	1	; () banked
   278  0010D2  6F09               	movwf	(??_main+9+0)&0ffh
   279  0010D4  0E00               	movlw	low(0)
   280  0010D6  0101               	movlb	1	; () banked
   281  0010D8  0101               	movlb	1	; () banked
   282  0010DA  6F0C               	movwf	(0+(?_LCD_Move+01h))&0ffh
   283  0010DC  0101               	movlb	1	; () banked
   284  0010DE  5109               	movf	(??_main+9+0)&0ffh,w
   285  0010E0  0101               	movlb	1	; () banked
   286  0010E2  6F0A               	movwf	(??_main+10+0)&0ffh
   287  0010E4  0E01               	movlw	low(01h)
   288  0010E6  0101               	movlb	1	; () banked
   289  0010E8  0101               	movlb	1	; () banked
   290  0010EA  6F0B               	movwf	((?_LCD_Move))&0ffh
   291  0010EC  0101               	movlb	1	; () banked
   292  0010EE  510A               	movf	(??_main+10+0)&0ffh,w
   293  0010F0  ECB0  F00D         	call	_LCD_Move	;wreg free
   294  0010F4  0101               	movlb	1	; () banked
   295  0010F6  6F09               	movwf	(??_main+9+0)&0ffh
   296  0010F8  0E00               	movlw	low(0)
   297  0010FA  0101               	movlb	1	; () banked
   298  0010FC  0101               	movlb	1	; () banked
   299  0010FE  6F00               	movwf	((main@i))&0ffh
   300  001100  0101               	movlb	1	; () banked
   301  001102  5109               	movf	(??_main+9+0)&0ffh,w
   302  001104  0E13               	movlw	(014h-1)
   303  001106  0101               	movlb	1	; () banked
   304  001108  0101               	movlb	1	; () banked
   305  00110A  6500               	cpfsgt	((main@i))&0ffh
   306  00110C  D001               	goto	u2401
   307  00110E  D001               	goto	u2400
   308  001110                     u2401:
   309  001110  D001               	goto	l176
   310  001112                     u2400:
   311  001112  D01B               	goto	l177
   312                           	
   313  001114                     l176:		; BSR set to: ?
   314                           
   315  001114  0E16               	movlw	low((_MSG1))
   316  001116  0101               	movlb	1	; () banked
   317  001118  0101               	movlb	1	; () banked
   318  00111A  2500               	addwf	((main@i))&0ffh,w
   319  00111C  6EF6               	movwf	tblptrl
   320  00111E  6AF7               	clrf	tblptrh
   321  001120  0E10               	movlw	high((_MSG1))
   322  001122  22F7               	addwfc	tblptrh
   323  001124  6AF8               	clrf	tblptru
   324  001126  0E00               	movlw	low highword(__mediumconst)
   325  001128  22F8               	addwfc	tblptru
   326  00112A  0008               	tblrd	*
   327                           	
   328  00112C  0101               	movlb	1	; () banked
   329  00112E  CFF5 F11D          	movff	tablat,(?_LCD_Write)
   330  001132  EC58  F00E         	call	_LCD_Write	;wreg free
   331  001136  0101               	movlb	1	; () banked
   332  001138  0101               	movlb	1	; () banked
   333  00113A  2B00               	incf	((main@i))&0ffh
   334  00113C  0E13               	movlw	(014h-1)
   335  00113E  0101               	movlb	1	; () banked
   336  001140  0101               	movlb	1	; () banked
   337  001142  6500               	cpfsgt	((main@i))&0ffh
   338  001144  D001               	goto	u2411
   339  001146  D001               	goto	u2410
   340  001148                     u2411:
   341  001148  D7E5               	goto	l176
   342  00114A                     u2410:
   343                           	
   344  00114A                     l177:		; BSR set to: ?
   345                           
   346                           	line	57
   347                           ;hw9.c: 57: Wait_ms(100);
   348  00114A  0E64               	movlw	low(064h)
   349  00114C  0101               	movlb	1	; () banked
   350  00114E  0101               	movlb	1	; () banked
   351  001150  6F0F               	movwf	((?_Wait_ms))&0ffh
   352  001152  0E00               	movlw	high(064h)
   353  001154  0101               	movlb	1	; () banked
   354  001156  6F10               	movwf	((?_Wait_ms+1))&0ffh
   355  001158  ECF2  F00D         	call	_Wait_ms	;wreg free
   356                           	line	61
   357                           ;hw9.c: 61: TMR1CS = 0;
   358  00115C  92CD               	bcf	c:(32361/8),(32361)&7
   359                           	line	62
   360                           ;hw9.c: 62: T1CON = 0x81;
   361  00115E  0101               	movlb	1	; () banked
   362  001160  6F09               	movwf	(??_main+9+0)&0ffh
   363  001162  0E81               	movlw	low(081h)
   364  001164  6ECD               	movwf	((c:4045)),c
   365  001166  0101               	movlb	1	; () banked
   366  001168  5109               	movf	(??_main+9+0)&0ffh,w
   367                           	line	63
   368                           ;hw9.c: 63: TMR1ON = 1;
   369  00116A  80CD               	bsf	c:(32360/8),(32360)&7
   370                           	line	64
   371                           ;hw9.c: 64: TMR1IE = 1;
   372  00116C  809D               	bsf	c:(31976/8),(31976)&7
   373                           	line	65
   374                           ;hw9.c: 65: TMR1IP = 1;
   375  00116E  809F               	bsf	c:(31992/8),(31992)&7
   376                           	line	66
   377                           ;hw9.c: 66: PEIE = 1;
   378  001170  8CF2               	bsf	c:(32662/8),(32662)&7
   379                           	line	68
   380                           ;hw9.c: 68: T2CON = 0x4D;
   381  001172  0101               	movlb	1	; () banked
   382  001174  6F09               	movwf	(??_main+9+0)&0ffh
   383  001176  0E4D               	movlw	low(04Dh)
   384  001178  6ECA               	movwf	((c:4042)),c
   385  00117A  0101               	movlb	1	; () banked
   386  00117C  5109               	movf	(??_main+9+0)&0ffh,w
   387                           	line	69
   388                           ;hw9.c: 69: PR2 = 238;
   389  00117E  0101               	movlb	1	; () banked
   390  001180  6F09               	movwf	(??_main+9+0)&0ffh
   391  001182  0EEE               	movlw	low(0EEh)
   392  001184  6ECB               	movwf	((c:4043)),c
   393  001186  0101               	movlb	1	; () banked
   394  001188  5109               	movf	(??_main+9+0)&0ffh,w
   395                           	line	70
   396                           ;hw9.c: 70: TMR2ON = 1;
   397  00118A  84CA               	bsf	c:(32338/8),(32338)&7
   398                           	line	71
   399                           ;hw9.c: 71: TMR2IE = 1;
   400  00118C  829D               	bsf	c:(31977/8),(31977)&7
   401                           	line	72
   402                           ;hw9.c: 72: TMR2IP = 1;
   403  00118E  829F               	bsf	c:(31993/8),(31993)&7
   404                           	line	73
   405                           ;hw9.c: 73: PEIE = 1;
   406  001190  8CF2               	bsf	c:(32662/8),(32662)&7
   407                           	line	75
   408                           ;hw9.c: 75: GIE = 1;
   409  001192  8EF2               	bsf	c:(32663/8),(32663)&7
   410                           	line	77
   411                           ;hw9.c: 77: TIME = 0;
   412  001194  0E00               	movlw	low(0)
   413  001196  6E04               	movwf	((c:4)),c
   414  001198  0E00               	movlw	high(0)
   415  00119A  6E05               	movwf	((c:4+1)),c
   416  00119C  0E00               	movlw	low highword(0)
   417  00119E  6E06               	movwf	((c:4+2)),c
   418  0011A0  0E00               	movlw	high highword(0)
   419  0011A2  6E07               	movwf	((c:4+3)),c
   420                           	line	80
   421                           ;hw9.c: 80: while(1) {
   422                           	
   423  0011A4                     l180:		; BSR set to: ?
   424                           
   425                           	line	81
   426                           ;hw9.c: 81: if(RB0){
   427  0011A4  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   428  0011A6  D001               	goto	u2421
   429  0011A8  D001               	goto	u2420
   430  0011AA                     u2421:
   431  0011AA  D1CB               	goto	l179
   432  0011AC                     u2420:
   433                           	line	82
   434                           ;hw9.c: 82: TIME1 = TIME + TMR0;
   435  0011AC  50D6               	movf	((c:4054)),c,w	;volatile
   436  0011AE  2404               	addwf	((c:4)),c,w
   437  0011B0  0101               	movlb	1	; () banked
   438  0011B2  0101               	movlb	1	; () banked
   439  0011B4  6F01               	movwf	((main@TIME1))&0ffh
   440  0011B6  50D7               	movf	((c:4054+1)),c,w
   441  0011B8  2005               	addwfc	((c:4+1)),c,w
   442  0011BA  0101               	movlb	1	; () banked
   443  0011BC  6F02               	movwf	1+((main@TIME1))&0ffh	;volatile
   444                           	
   445  0011BE  0E00               	movlw	0
   446  0011C0  2006               	addwfc	((c:4+2)),c,w
   447  0011C2  0101               	movlb	1	; () banked
   448  0011C4  6F03               	movwf	2+((main@TIME1))&0ffh
   449                           	
   450  0011C6  0E00               	movlw	0
   451  0011C8  2007               	addwfc	((c:4+3)),c,w
   452  0011CA  0101               	movlb	1	; () banked
   453  0011CC  6F04               	movwf	3+((main@TIME1))&0ffh
   454                           	line	83
   455                           ;hw9.c: 83: DURATION = 200;
   456  0011CE  0EC8               	movlw	low(0C8h)
   457  0011D0  6E02               	movwf	((c:2)),c
   458  0011D2  0E00               	movlw	high(0C8h)
   459  0011D4  6E03               	movwf	((c:2+1)),c
   460                           	line	84
   461                           ;hw9.c: 84: PLAY = E4;
   462  0011D6  0E2D               	movlw	low((_E4))
   463  0011D8  6EF6               	movwf	tblptrl
   464  0011DA  0E10               	movlw	high((_E4))
   465  0011DC  6EF7               	movwf	tblptrh
   466  0011DE  0E00               	movlw	low highword((_E4))
   467  0011E0  6EF8               	movwf	tblptru
   468  0011E2  0009               	tblrd*+
   469                           	
   470  0011E4  CFF5 F000          	movff	tablat,(c:0)
   471  0011E8  000A               	tblrd*-
   472                           	
   473  0011EA  CFF5 F001          	movff	tablat,(c:0+1)
   474                           
   475                           	line	85
   476                           ;hw9.c: 85: while(DURATION);
   477  0011EE  D000               	goto	l183
   478                           	
   479  0011F0                     l183:		; BSR set to: ?
   480                           
   481  0011F0  5003               	movf	((c:2+1)),c,w
   482  0011F2  1002               	iorwf ((c:2)),c,w
   483                           
   484  0011F4  A4D8               	btfss	status,2
   485  0011F6  D001               	goto	u2431
   486  0011F8  D001               	goto	u2430
   487  0011FA                     u2431:
   488  0011FA  D7FA               	goto	l183
   489  0011FC                     u2430:
   490                           	
   491  0011FC                     l185:		; BSR set to: ?
   492                           
   493                           	line	86
   494                           ;hw9.c: 86: DURATION = 200;
   495  0011FC  0EC8               	movlw	low(0C8h)
   496  0011FE  6E02               	movwf	((c:2)),c
   497  001200  0E00               	movlw	high(0C8h)
   498  001202  6E03               	movwf	((c:2+1)),c
   499                           	line	87
   500                           ;hw9.c: 87: PLAY = 0;
   501  001204  0E00               	movlw	low(0)
   502  001206  6E00               	movwf	((c:0)),c
   503  001208  0E00               	movlw	high(0)
   504  00120A  6E01               	movwf	((c:0+1)),c
   505                           	line	88
   506                           ;hw9.c: 88: while(DURATION);
   507  00120C  D000               	goto	l186
   508                           	
   509  00120E                     l186:		; BSR set to: ?
   510                           
   511  00120E  5003               	movf	((c:2+1)),c,w
   512  001210  1002               	iorwf ((c:2)),c,w
   513                           
   514  001212  A4D8               	btfss	status,2
   515  001214  D001               	goto	u2441
   516  001216  D001               	goto	u2440
   517  001218                     u2441:
   518  001218  D7FA               	goto	l186
   519  00121A                     u2440:
   520                           	
   521  00121A                     l188:		; BSR set to: ?
   522                           
   523                           	line	89
   524                           ;hw9.c: 89: TIME2 = TIME + TMR0;
   525  00121A  50D6               	movf	((c:4054)),c,w	;volatile
   526  00121C  2404               	addwf	((c:4)),c,w
   527  00121E  0101               	movlb	1	; () banked
   528  001220  0101               	movlb	1	; () banked
   529  001222  6F05               	movwf	((main@TIME2))&0ffh
   530  001224  50D7               	movf	((c:4054+1)),c,w
   531  001226  2005               	addwfc	((c:4+1)),c,w
   532  001228  0101               	movlb	1	; () banked
   533  00122A  6F06               	movwf	1+((main@TIME2))&0ffh	;volatile
   534                           	
   535  00122C  0E00               	movlw	0
   536  00122E  2006               	addwfc	((c:4+2)),c,w
   537  001230  0101               	movlb	1	; () banked
   538  001232  6F07               	movwf	2+((main@TIME2))&0ffh
   539                           	
   540  001234  0E00               	movlw	0
   541  001236  2007               	addwfc	((c:4+3)),c,w
   542  001238  0101               	movlb	1	; () banked
   543  00123A  6F08               	movwf	3+((main@TIME2))&0ffh
   544                           	line	90
   545                           ;hw9.c: 90: LCD_Move(1,0); LCD_Out(TIME2 - TIME1
                                 , 10, 7);
   546  00123C  0101               	movlb	1	; () banked
   547  00123E  6F09               	movwf	(??_main+9+0)&0ffh
   548  001240  0E00               	movlw	low(0)
   549  001242  0101               	movlb	1	; () banked
   550  001244  0101               	movlb	1	; () banked
   551  001246  6F0C               	movwf	(0+(?_LCD_Move+01h))&0ffh
   552  001248  0101               	movlb	1	; () banked
   553  00124A  5109               	movf	(??_main+9+0)&0ffh,w
   554  00124C  0101               	movlb	1	; () banked
   555  00124E  6F0A               	movwf	(??_main+10+0)&0ffh
   556  001250  0E01               	movlw	low(01h)
   557  001252  0101               	movlb	1	; () banked
   558  001254  0101               	movlb	1	; () banked
   559  001256  6F0B               	movwf	((?_LCD_Move))&0ffh
   560  001258  0101               	movlb	1	; () banked
   561  00125A  510A               	movf	(??_main+10+0)&0ffh,w
   562  00125C  ECB0  F00D         	call	_LCD_Move	;wreg free
   563  001260  0101               	movlb	1	; () banked
   564  001262  6F09               	movwf	(??_main+9+0)&0ffh
   565  001264  0E07               	movlw	low(07h)
   566  001266  0101               	movlb	1	; () banked
   567  001268  0101               	movlb	1	; () banked
   568  00126A  6F10               	movwf	(0+(?_LCD_Out+05h))&0ffh
   569  00126C  0101               	movlb	1	; () banked
   570  00126E  5109               	movf	(??_main+9+0)&0ffh,w
   571  001270  0101               	movlb	1	; () banked
   572  001272  6F0A               	movwf	(??_main+10+0)&0ffh
   573  001274  0E0A               	movlw	low(0Ah)
   574  001276  0101               	movlb	1	; () banked
   575  001278  0101               	movlb	1	; () banked
   576  00127A  6F0F               	movwf	(0+(?_LCD_Out+04h))&0ffh
   577  00127C  0101               	movlb	1	; () banked
   578  00127E  510A               	movf	(??_main+10+0)&0ffh,w
   579  001280  0101               	movlb	1	; () banked
   580  001282  0101               	movlb	1	; () banked
   581  001284  5101               	movf	((main@TIME1))&0ffh,w
   582  001286  0101               	movlb	1	; () banked
   583  001288  0101               	movlb	1	; () banked
   584  00128A  5D05               	subwf	((main@TIME2))&0ffh,w
   585  00128C  0101               	movlb	1	; () banked
   586  00128E  0101               	movlb	1	; () banked
   587  001290  6F0B               	movwf	((?_LCD_Out))&0ffh
   588  001292  0101               	movlb	1	; () banked
   589  001294  0101               	movlb	1	; () banked
   590  001296  5102               	movf	((main@TIME1+1))&0ffh,w
   591  001298  0101               	movlb	1	; () banked
   592  00129A  0101               	movlb	1	; () banked
   593  00129C  5906               	subwfb	((main@TIME2+1))&0ffh,w
   594  00129E  0101               	movlb	1	; () banked
   595  0012A0  6F0C               	movwf	1+((?_LCD_Out))&0ffh
   596                           	
   597  0012A2  0101               	movlb	1	; () banked
   598  0012A4  0101               	movlb	1	; () banked
   599  0012A6  5103               	movf	((main@TIME1+2))&0ffh,w
   600  0012A8  0101               	movlb	1	; () banked
   601  0012AA  0101               	movlb	1	; () banked
   602  0012AC  5907               	subwfb	((main@TIME2+2))&0ffh,w
   603  0012AE  0101               	movlb	1	; () banked
   604  0012B0  6F0D               	movwf	2+((?_LCD_Out))&0ffh
   605                           	
   606  0012B2  0101               	movlb	1	; () banked
   607  0012B4  0101               	movlb	1	; () banked
   608  0012B6  5104               	movf	((main@TIME1+3))&0ffh,w
   609  0012B8  0101               	movlb	1	; () banked
   610  0012BA  0101               	movlb	1	; () banked
   611  0012BC  5908               	subwfb	((main@TIME2+3))&0ffh,w
   612  0012BE  0101               	movlb	1	; () banked
   613  0012C0  6F0E               	movwf	3+((?_LCD_Out))&0ffh
   614  0012C2  EC86  F00B         	call	_LCD_Out	;wreg free
   615                           	line	93
   616                           ;hw9.c: 93: DURATION = 200;
   617  0012C6  0EC8               	movlw	low(0C8h)
   618  0012C8  6E02               	movwf	((c:2)),c
   619  0012CA  0E00               	movlw	high(0C8h)
   620  0012CC  6E03               	movwf	((c:2+1)),c
   621                           	line	94
   622                           ;hw9.c: 94: PLAY = E4;
   623  0012CE  0E2D               	movlw	low((_E4))
   624  0012D0  6EF6               	movwf	tblptrl
   625  0012D2  0E10               	movlw	high((_E4))
   626  0012D4  6EF7               	movwf	tblptrh
