

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 30 18:24:22 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  0010CA  D001               	goto	u1441
   280  0010CC  D001               	goto	u1440
   281  0010CE                     u1441:
   282  0010CE  D7E5               	goto	l169
   283  0010D0                     u1440:
   284                           	
   285  0010D0                     l170:		; BSR set to: ?
   286                           
   287                           	line	34
   288                           ;reflex.c: 34: LCD_Move(1,0); for (i=0; i<20; i+
                                 +) LCD_Write(MSG1[i]);
   289  0010D0  0101               	movlb	1	; () banked
   290  0010D2  6F05               	movwf	(??_main+5+0)&0ffh
   291  0010D4  0E00               	movlw	low(0)
   292  0010D6  0101               	movlb	1	; () banked
   293  0010D8  0101               	movlb	1	; () banked
   294  0010DA  6F08               	movwf	(0+(?_LCD_Move+01h))&0ffh
   295  0010DC  0101               	movlb	1	; () banked
   296  0010DE  5105               	movf	(??_main+5+0)&0ffh,w
   297  0010E0  0101               	movlb	1	; () banked
   298  0010E2  6F06               	movwf	(??_main+6+0)&0ffh
   299  0010E4  0E01               	movlw	low(01h)
   300  0010E6  0101               	movlb	1	; () banked
   301  0010E8  0101               	movlb	1	; () banked
   302  0010EA  6F07               	movwf	((?_LCD_Move))&0ffh
   303  0010EC  0101               	movlb	1	; () banked
   304  0010EE  5106               	movf	(??_main+6+0)&0ffh,w
   305  0010F0  EC41  F00C         	call	_LCD_Move	;wreg free
   306  0010F4  0101               	movlb	1	; () banked
   307  0010F6  6F05               	movwf	(??_main+5+0)&0ffh
   308  0010F8  0E00               	movlw	low(0)
   309  0010FA  0101               	movlb	1	; () banked
   310  0010FC  0101               	movlb	1	; () banked
   311  0010FE  6F00               	movwf	((main@i))&0ffh
   312  001100  0101               	movlb	1	; () banked
   313  001102  5105               	movf	(??_main+5+0)&0ffh,w
   314  001104  0E13               	movlw	(014h-1)
   315  001106  0101               	movlb	1	; () banked
   316  001108  0101               	movlb	1	; () banked
   317  00110A  6500               	cpfsgt	((main@i))&0ffh
   318  00110C  D001               	goto	u1451
   319  00110E  D001               	goto	u1450
   320  001110                     u1451:
   321  001110  D001               	goto	l172
   322  001112                     u1450:
   323  001112  D01B               	goto	l173
   324                           	
   325  001114                     l172:		; BSR set to: ?
   326                           
   327  001114  0E16               	movlw	low((_MSG1))
   328  001116  0101               	movlb	1	; () banked
   329  001118  0101               	movlb	1	; () banked
   330  00111A  2500               	addwf	((main@i))&0ffh,w
   331  00111C  6EF6               	movwf	tblptrl
   332  00111E  6AF7               	clrf	tblptrh
   333  001120  0E10               	movlw	high((_MSG1))
   334  001122  22F7               	addwfc	tblptrh
   335  001124  6AF8               	clrf	tblptru
   336  001126  0E00               	movlw	low highword(__mediumconst)
   337  001128  22F8               	addwfc	tblptru
   338  00112A  0008               	tblrd	*
   339                           	
   340  00112C  0101               	movlb	1	; () banked
   341  00112E  CFF5 F119          	movff	tablat,(?_LCD_Write)
   342  001132  EC25  F00D         	call	_LCD_Write	;wreg free
   343  001136  0101               	movlb	1	; () banked
   344  001138  0101               	movlb	1	; () banked
   345  00113A  2B00               	incf	((main@i))&0ffh
   346  00113C  0E13               	movlw	(014h-1)
   347  00113E  0101               	movlb	1	; () banked
   348  001140  0101               	movlb	1	; () banked
   349  001142  6500               	cpfsgt	((main@i))&0ffh
   350  001144  D001               	goto	u1461
   351  001146  D001               	goto	u1460
   352  001148                     u1461:
   353  001148  D7E5               	goto	l172
   354  00114A                     u1460:
   355                           	
   356  00114A                     l173:		; BSR set to: ?
   357                           
   358                           	line	35
   359                           ;reflex.c: 35: Wait_ms(100);
   360  00114A  0E64               	movlw	low(064h)
   361  00114C  0101               	movlb	1	; () banked
   362  00114E  0101               	movlb	1	; () banked
   363  001150  6F0B               	movwf	((?_Wait_ms))&0ffh
   364  001152  0E00               	movlw	high(064h)
   365  001154  0101               	movlb	1	; () banked
   366  001156  6F0C               	movwf	((?_Wait_ms+1))&0ffh
   367  001158  EC83  F00C         	call	_Wait_ms	;wreg free
   368                           	line	37
   369                           ;reflex.c: 37: T2CON = 0x05;
   370  00115C  0101               	movlb	1	; () banked
   371  00115E  6F05               	movwf	(??_main+5+0)&0ffh
   372  001160  0E05               	movlw	low(05h)
   373  001162  6ECA               	movwf	((c:4042)),c
   374  001164  0101               	movlb	1	; () banked
   375  001166  5105               	movf	(??_main+5+0)&0ffh,w
   376                           	line	38
   377                           ;reflex.c: 38: PR2 = 249;
   378  001168  0101               	movlb	1	; () banked
   379  00116A  6F05               	movwf	(??_main+5+0)&0ffh
   380  00116C  0EF9               	movlw	low(0F9h)
   381  00116E  6ECB               	movwf	((c:4043)),c
   382  001170  0101               	movlb	1	; () banked
   383  001172  5105               	movf	(??_main+5+0)&0ffh,w
   384                           	line	39
   385                           ;reflex.c: 39: TMR2ON = 1;
   386  001174  84CA               	bsf	c:(32338/8),(32338)&7
   387                           	line	40
   388                           ;reflex.c: 40: TMR2IE = 1;
   389  001176  829D               	bsf	c:(31977/8),(31977)&7
   390                           	line	41
   391                           ;reflex.c: 41: TMR2IP = 1;
   392  001178  829F               	bsf	c:(31993/8),(31993)&7
   393                           	line	42
   394                           ;reflex.c: 42: PEIE = 1;
   395  00117A  8CF2               	bsf	c:(32662/8),(32662)&7
   396                           	line	44
   397                           ;reflex.c: 44: GIE = 1;
   398  00117C  8EF2               	bsf	c:(32663/8),(32663)&7
   399                           	line	45
   400                           ;reflex.c: 45: while(1) {
   401                           	
   402  00117E                     l176:		; BSR set to: ?
   403                           
   404                           	line	46
   405                           ;reflex.c: 46: PORTA = 0;
   406  00117E  0E00               	movlw	low(0)
   407  001180  6E80               	movwf	((c:3968)),c	;volatile
   408                           	line	47
   409                           ;reflex.c: 47: PORTE = 0;
   410  001182  0E00               	movlw	low(0)
   411  001184  6E84               	movwf	((c:3972)),c	;volatile
   412                           	line	48
   413                           ;reflex.c: 48: while(!RB0);
   414  001186  D000               	goto	l178
   415                           	
   416  001188                     l178:		; BSR set to: ?
   417                           
   418  001188  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   419  00118A  D001               	goto	u1471
   420  00118C  D001               	goto	u1470
   421  00118E                     u1471:
   422  00118E  D7FC               	goto	l178
   423  001190                     u1470:
   424                           	
   425  001190                     l180:		; BSR set to: ?
   426                           
   427                           	line	49
   428                           ;reflex.c: 49: RE0 = 1;
   429  001190  8084               	bsf	c:(31776/8),(31776)&7	;volatile
   430                           	line	50
   431                           ;reflex.c: 50: while(RB0) DELAY = (DELAY + 1)%40
                                 00;
   432  001192  D01A               	goto	l181
   433                           	
   434  001194                     l182:		; BSR set to: ?
   435                           
   436  001194  0EA0               	movlw	low(0FA0h)
   437  001196  0101               	movlb	1	; () banked
   438  001198  0101               	movlb	1	; () banked
   439  00119A  6F09               	movwf	(0+(?___lwmod+02h))&0ffh
   440  00119C  0E0F               	movlw	high(0FA0h)
   441  00119E  0101               	movlb	1	; () banked
   442  0011A0  6F0A               	movwf	(1+(?___lwmod+02h))&0ffh
   443  0011A2  0E01               	movlw	low(01h)
   444  0011A4  0101               	movlb	1	; () banked
   445  0011A6  0101               	movlb	1	; () banked
   446  0011A8  2503               	addwf	((main@DELAY))&0ffh,w
   447  0011AA  0101               	movlb	1	; () banked
   448                           	
   449  0011AC  0101               	movlb	1	; () banked
   450  0011AE  6F07               	movwf	((?___lwmod))&0ffh
   451  0011B0  0E00               	movlw	high(01h)
   452  0011B2  0101               	movlb	1	; () banked
   453  0011B4  0101               	movlb	1	; () banked
   454  0011B6  2104               	addwfc	((main@DELAY+1))&0ffh,w
   455  0011B8  0101               	movlb	1	; () banked
   456  0011BA  6F08               	movwf	1+((?___lwmod))&0ffh
   457  0011BC  ECAC  F00B         	call	___lwmod	;wreg free
   458  0011C0  C107  F103         	movff	0+?___lwmod,(main@DELAY)
   459  0011C4  C108  F104         	movff	1+?___lwmod,(main@DELAY+1)
   460                           	
   461  0011C8                     l181:		; BSR set to: ?
   462                           
   463  0011C8  B081               	btfsc	c:(31752/8),(31752)&7	;volatile
   464  0011CA  D001               	goto	u1481
   465  0011CC  D001               	goto	u1480
   466  0011CE                     u1481:
   467  0011CE  D7E2               	goto	l182
   468  0011D0                     u1480:
   469                           	
   470  0011D0                     l183:		; BSR set to: ?
   471                           
   472                           	line	51
   473                           ;reflex.c: 51: Wait_ms(DELAY + 3000);
   474  0011D0  0EB8               	movlw	low(0BB8h)
   475  0011D2  0101               	movlb	1	; () banked
   476  0011D4  0101               	movlb	1	; () banked
   477  0011D6  2503               	addwf	((main@DELAY))&0ffh,w
   478  0011D8  0101               	movlb	1	; () banked
   479                           	
   480  0011DA  0101               	movlb	1	; () banked
   481  0011DC  6F0B               	movwf	((?_Wait_ms))&0ffh
   482  0011DE  0E0B               	movlw	high(0BB8h)
   483  0011E0  0101               	movlb	1	; () banked
   484  0011E2  0101               	movlb	1	; () banked
   485  0011E4  2104               	addwfc	((main@DELAY+1))&0ffh,w
   486  0011E6  0101               	movlb	1	; () banked
   487  0011E8  6F0C               	movwf	1+((?_Wait_ms))&0ffh
   488  0011EA  EC83  F00C         	call	_Wait_ms	;wreg free
   489                           	line	52
   490                           ;reflex.c: 52: PORTA = 0xFF;
   491  0011EE  6880               	setf	((c:3968)),c	;volatile
   492                           	line	53
   493                           ;reflex.c: 53: TIME = 0;
   494  0011F0  0E00               	movlw	low(0)
   495  0011F2  6E00               	movwf	((c:0)),c
   496  0011F4  0E00               	movlw	high(0)
   497  0011F6  6E01               	movwf	((c:0+1)),c
   498                           	line	54
   499                           ;reflex.c: 54: while(!RB0);
   500  0011F8  D000               	goto	l184
   501                           	
   502  0011FA                     l184:		; BSR set to: ?
   503                           
   504  0011FA  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   505  0011FC  D001               	goto	u1491
   506  0011FE  D001               	goto	u1490
   507  001200                     u1491:
   508  001200  D7FC               	goto	l184
   509  001202                     u1490:
   510                           	
   511  001202                     l186:		; BSR set to: ?
   512                           
   513                           	line	55
   514                           ;reflex.c: 55: dT = TIME;
   515  001202  C000 F101          	movff	(c:0),(main@dT)
   516  001206  C001 F102          	movff	(c:0+1),(main@dT+1)
   517                           	line	56
   518                           ;reflex.c: 56: LCD_Move(1,8); LCD_Out(dT, 6, 4);
   519  00120A  0101               	movlb	1	; () banked
   520  00120C  6F05               	movwf	(??_main+5+0)&0ffh
   521  00120E  0E08               	movlw	low(08h)
   522  001210  0101               	movlb	1	; () banked
   523  001212  0101               	movlb	1	; () banked
   524  001214  6F08               	movwf	(0+(?_LCD_Move+01h))&0ffh
   525  001216  0101               	movlb	1	; () banked
   526  001218  5105               	movf	(??_main+5+0)&0ffh,w
   527  00121A  0101               	movlb	1	; () banked
   528  00121C  6F06               	movwf	(??_main+6+0)&0ffh
   529  00121E  0E01               	movlw	low(01h)
   530  001220  0101               	movlb	1	; () banked
   531  001222  0101               	movlb	1	; () banked
   532  001224  6F07               	movwf	((?_LCD_Move))&0ffh
   533  001226  0101               	movlb	1	; () banked
   534  001228  5106               	movf	(??_main+6+0)&0ffh,w
   535  00122A  EC41  F00C         	call	_LCD_Move	;wreg free
   536  00122E  0101               	movlb	1	; () banked
   537  001230  6F05               	movwf	(??_main+5+0)&0ffh
   538  001232  0E04               	movlw	low(04h)
   539  001234  0101               	movlb	1	; () banked
   540  001236  0101               	movlb	1	; () banked
   541  001238  6F0C               	movwf	(0+(?_LCD_Out+05h))&0ffh
   542  00123A  0101               	movlb	1	; () banked
   543  00123C  5105               	movf	(??_main+5+0)&0ffh,w
   544  00123E  0101               	movlb	1	; () banked
   545  001240  6F06               	movwf	(??_main+6+0)&0ffh
   546  001242  0E06               	movlw	low(06h)
   547  001244  0101               	movlb	1	; () banked
   548  001246  0101               	movlb	1	; () banked
   549  001248  6F0B               	movwf	(0+(?_LCD_Out+04h))&0ffh
   550  00124A  0101               	movlb	1	; () banked
   551  00124C  5106               	movf	(??_main+6+0)&0ffh,w
   552  00124E  0101               	movlb	1	; () banked
   553  001250  0101               	movlb	1	; () banked
   554  001252  C101  F107         	movff	(main@dT),(?_LCD_Out)
   555  001256  0101               	movlb	1	; () banked
   556  001258  0101               	movlb	1	; () banked
   557  00125A  C102  F108         	movff	(main@dT+1),(?_LCD_Out+1)
   558  00125E  0101               	movlb	1	; () banked
   559  001260  0101               	movlb	1	; () banked
   560  001262  6B09               	clrf	((?_LCD_Out+2))&0ffh
   561  001264  0101               	movlb	1	; () banked
   562  001266  6B0A               	clrf	((?_LCD_Out+3))&0ffh
   563                           
   564  001268  EC24  F00A         	call	_LCD_Out	;wreg free
   565                           	line	57
   566                           ;reflex.c: 57: Wait_ms(1000);
   567  00126C  0EE8               	movlw	low(03E8h)
   568  00126E  0101               	movlb	1	; () banked
   569  001270  0101               	movlb	1	; () banked
   570  001272  6F0B               	movwf	((?_Wait_ms))&0ffh
   571  001274  0E03               	movlw	high(03E8h)
   572  001276  0101               	movlb	1	; () banked
   573  001278  6F0C               	movwf	((?_Wait_ms+1))&0ffh
   574  00127A  EC83  F00C         	call	_Wait_ms	;wreg free
   575                           	line	58
   576                           	
   577  00127E                     l175:		; BSR set to: ?
   578                           
   579                           	line	45
   580  00127E  D77F               	goto	l176
   581                           	global	start
   582  001280  EF0C  F004         	goto	start
   583                           	opt stack 0
   584                           GLOBAL __end_of_main
   585  001284                     	__end_of_main:
   586                           	FNSIZE	_main,7,0
   587                           ; =============== function _main ends ==========
                                 ==
   588                           
   589                                   psect   text1,class=CODE,space=0,reloc=2
   590                           	line	59
   591                           
   592                           	opt lm
   593                           	signat	_main,88
   594                           	global	_LCD_Move
   595                           	global	??_LCD_Move
   596                           	global	?_LCD_Move
   597                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
   598                           	line	54
   599  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   600                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   601                           ;lcd_portd.c: 54: {
   602                           	
   603  001882                     _LCD_Move:		; BSR set to: ?
   604                           
   605                           	opt stack 29
   606                           	line	55
   607                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   608  001882  0101               	movlb	1	; () banked
   609  001884  0101               	movlb	1	; () banked
   610  001886  6707               	tstfsz	((LCD_Move@Row))&0ffh
   611  001888  D001               	goto	u1501
   612  00188A  D001               	goto	u1500
   613  00188C                     u1501:
   614  00188C  D009               	goto	l124
   615  00188E                     u1500:
   616  00188E  0101               	movlb	1	; () banked
   617  001890  0101               	movlb	1	; () banked
   618  001892  5108               	movf	((LCD_Move@Col))&0ffh,w
   619  001894  0F80               	addlw	low(080h)
   620  001896  0101               	movlb	1	; () banked
   621  001898  0101               	movlb	1	; () banked
   622  00189A  6F09               	movwf	((?_LCD_Inst))&0ffh
   623  00189C  ECFE  F00C         	call	_LCD_Inst	;wreg free
   624                           	
   625  0018A0                     l124:		; BSR set to: ?
   626                           
   627                           	line	56
   628                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   629  0018A0  0101               	movlb	1	; () banked
   630  0018A2  0101               	movlb	1	; () banked
   631  0018A4  0507               	decf	((LCD_Move@Row))&0ffh,w
   632                           
   633  0018A6  A4D8               	btfss	status,2
   634  0018A8  D001               	goto	u1511
   635  0018AA  D001               	goto	u1510
   636  0018AC                     u1511:
   637  0018AC  D009               	goto	l125
   638  0018AE                     u1510:
   639  0018AE  0101               	movlb	1	; () banked
