

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   277  001072  0100               	movlb	0	; () banked
   278  001074  5DDB               	subwf	((main@i))&0ffh,w
   279  001076  0E00               	movlw	0
   280  001078  0100               	movlb	0	; () banked
   281  00107A  59DC               	subwfb	((main@i+1))&0ffh,w
   282  00107C  A0D8               	btfss	status,0
   283  00107E  D001               	goto	u831
   284  001080  D001               	goto	u830
   285  001082                     u831:
   286  001082  D001               	goto	l174
   287  001084                     u830:
   288  001084  D020               	goto	l175
   289                           	
   290  001086                     l174:		; BSR set to: ?
   291                           
   292  001086  0E01               	movlw	low((_MSG0))
   293  001088  0100               	movlb	0	; () banked
   294  00108A  0100               	movlb	0	; () banked
   295  00108C  25DB               	addwf	((main@i))&0ffh,w
   296  00108E  6EF6               	movwf	tblptrl
   297  001090  6AF7               	clrf	tblptrh
   298  001092  0E10               	movlw	high((_MSG0))
   299  001094  22F7               	addwfc	tblptrh
   300  001096  6AF8               	clrf	tblptru
   301  001098  0E00               	movlw	low highword(__mediumconst)
   302  00109A  22F8               	addwfc	tblptru
   303  00109C  0008               	tblrd	*
   304                           	
   305  00109E  0100               	movlb	0	; () banked
   306  0010A0  CFF5 F0DF          	movff	tablat,(?_LCD_Write)
   307  0010A4  EC78  F00F         	call	_LCD_Write	;wreg free
   308  0010A8  0100               	movlb	0	; () banked
   309  0010AA  0100               	movlb	0	; () banked
   310  0010AC  4BDB               	infsnz	((main@i))&0ffh
   311  0010AE  2BDC               	incf	((main@i+1))&0ffh
   312  0010B0  0E14               	movlw	014h
   313  0010B2  0100               	movlb	0	; () banked
   314  0010B4  0100               	movlb	0	; () banked
   315  0010B6  5DDB               	subwf	((main@i))&0ffh,w
   316  0010B8  0E00               	movlw	0
   317  0010BA  0100               	movlb	0	; () banked
   318  0010BC  59DC               	subwfb	((main@i+1))&0ffh,w
   319  0010BE  A0D8               	btfss	status,0
   320  0010C0  D001               	goto	u841
   321  0010C2  D001               	goto	u840
   322  0010C4                     u841:
   323  0010C4  D7E0               	goto	l174
   324  0010C6                     u840:
   325                           	
   326  0010C6                     l175:		; BSR set to: ?
   327                           
   328                           	line	39
   329                           ;p1.c: 39: Wait_ms(500);
   330  0010C6  0EF4               	movlw	low(01F4h)
   331  0010C8  0100               	movlb	0	; () banked
   332  0010CA  0100               	movlb	0	; () banked
   333  0010CC  6FE3               	movwf	((?_Wait_ms))&0ffh
   334  0010CE  0E01               	movlw	high(01F4h)
   335  0010D0  0100               	movlb	0	; () banked
   336  0010D2  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   337  0010D4  ECBB  F00E         	call	_Wait_ms	;wreg free
   338                           	line	41
   339                           ;p1.c: 41: TRISA = 0xFF;
   340  0010D8  6892               	setf	((c:3986)),c	;volatile
   341                           	line	42
   342                           ;p1.c: 42: TRISE = 0x0F;
   343  0010DA  0E0F               	movlw	low(0Fh)
   344  0010DC  6E96               	movwf	((c:3990)),c	;volatile
   345                           	line	43
   346                           ;p1.c: 43: ADCON2 = 0x85;
   347  0010DE  0100               	movlb	0	; () banked
   348  0010E0  6FDD               	movwf	(??_main+6+0)&0ffh
   349  0010E2  0E85               	movlw	low(085h)
   350  0010E4  6EC0               	movwf	((c:4032)),c
   351  0010E6  0100               	movlb	0	; () banked
   352  0010E8  51DD               	movf	(??_main+6+0)&0ffh,w
   353                           	line	44
   354                           ;p1.c: 44: ADCON1 = 0x07;
   355  0010EA  0100               	movlb	0	; () banked
   356  0010EC  6FDD               	movwf	(??_main+6+0)&0ffh
   357  0010EE  0E07               	movlw	low(07h)
   358  0010F0  6EC1               	movwf	((c:4033)),c
   359  0010F2  0100               	movlb	0	; () banked
   360  0010F4  51DD               	movf	(??_main+6+0)&0ffh,w
   361                           	line	45
   362                           ;p1.c: 45: ADCON0 = 0x01;
   363  0010F6  0E01               	movlw	low(01h)
   364  0010F8  6EC2               	movwf	((c:4034)),c	;volatile
   365                           	line	46
   366                           ;p1.c: 46: i = 0;
   367  0010FA  0E00               	movlw	low(0)
   368  0010FC  0100               	movlb	0	; () banked
   369  0010FE  0100               	movlb	0	; () banked
   370  001100  6FDB               	movwf	((main@i))&0ffh
   371  001102  0E00               	movlw	high(0)
   372  001104  0100               	movlb	0	; () banked
   373  001106  6FDC               	movwf	((main@i+1))&0ffh
   374                           	line	48
   375                           ;p1.c: 48: TRISC = TRISC | 0xC0;
   376  001108  5094               	movf	((c:3988)),c,w	;volatile
   377  00110A  09C0               	iorlw	low(0C0h)
   378  00110C  6E94               	movwf	((c:3988)),c	;volatile
   379                           	line	49
   380                           ;p1.c: 49: TXIE = 0;
   381  00110E  989D               	bcf	c:(31980/8),(31980)&7
   382                           	line	50
   383                           ;p1.c: 50: RCIE = 0;
   384  001110  9A9D               	bcf	c:(31981/8),(31981)&7
   385                           	line	51
   386                           ;p1.c: 51: BRGH = 0;
   387  001112  94AC               	bcf	c:(32098/8),(32098)&7
   388                           	line	52
   389                           ;p1.c: 52: BRG16 = 1;
   390  001114  86B8               	bsf	c:(32195/8),(32195)&7
   391                           	line	53
   392                           ;p1.c: 53: SYNC = 0;
   393  001116  98AC               	bcf	c:(32100/8),(32100)&7
   394                           	line	54
   395                           ;p1.c: 54: SPBRG = 255;
   396  001118  68AF               	setf	((c:4015)),c
   397                           	line	55
   398                           ;p1.c: 55: TXSTA = 0x22;
   399  00111A  0E22               	movlw	low(022h)
   400  00111C  6EAC               	movwf	((c:4012)),c	;volatile
   401                           	line	56
   402                           ;p1.c: 56: RCSTA = 0x90;
   403  00111E  0E90               	movlw	low(090h)
   404  001120  6EAB               	movwf	((c:4011)),c	;volatile
   405                           	line	57
   406                           ;p1.c: 57: A2D = 5;
   407  001122  0E05               	movlw	low(05h)
   408  001124  0100               	movlb	0	; () banked
   409  001126  0100               	movlb	0	; () banked
   410  001128  6FD9               	movwf	((main@A2D))&0ffh
   411  00112A  0E00               	movlw	high(05h)
   412  00112C  0100               	movlb	0	; () banked
   413  00112E  6FDA               	movwf	((main@A2D+1))&0ffh
   414                           	line	58
   415                           ;p1.c: 58: while(1) {
   416                           	
   417  001130                     l178:		; BSR set to: ?
   418                           
   419                           	line	59
   420                           ;p1.c: 59: A2D = A2D_Read(1);
   421  001130  0100               	movlb	0	; () banked
   422  001132  6FDD               	movwf	(??_main+6+0)&0ffh
   423  001134  0E01               	movlw	low(01h)
   424  001136  0100               	movlb	0	; () banked
   425  001138  0100               	movlb	0	; () banked
   426  00113A  6FDF               	movwf	((?_A2D_Read))&0ffh
   427  00113C  0100               	movlb	0	; () banked
   428  00113E  51DD               	movf	(??_main+6+0)&0ffh,w
   429  001140  ECFA  F00E         	call	_A2D_Read	;wreg free
   430  001144  C0DF  F0D9         	movff	0+?_A2D_Read,(main@A2D)
   431  001148  C0E0  F0DA         	movff	1+?_A2D_Read,(main@A2D+1)
   432                           	line	60
   433                           ;p1.c: 60: VOLT = 0.488*A2D ;
   434  00114C  C0D9  F0DF         	movff	(main@A2D),(?___awtoft)
   435  001150  C0DA  F0E0         	movff	(main@A2D+1),(?___awtoft+1)
   436  001154  EC77  F00D         	call	___awtoft	;wreg free
   437  001158  C0DF  F0DF         	movff	0+?___awtoft,(?___ftmul)
   438  00115C  C0E0  F0E0         	movff	1+?___awtoft,(?___ftmul+1)
   439  001160  C0E1  F0E1         	movff	2+?___awtoft,(?___ftmul+2)
   440  001164  0EDB               	movlw	low(float24(0.48799999999999999))
   441  001166  0100               	movlb	0	; () banked
   442  001168  0100               	movlb	0	; () banked
   443  00116A  6FE2               	movwf	(0+(?___ftmul+03h))&0ffh
   444  00116C  0EF9               	movlw	high(float24(0.48799999999999999))
   445  00116E  0100               	movlb	0	; () banked
   446  001170  0100               	movlb	0	; () banked
   447  001172  6FE3               	movwf	(1+(?___ftmul+03h))&0ffh
   448  001174  0E3E               	movlw	low highword(float24(0.48799999999999999)
                                 )
   449  001176  0100               	movlb	0	; () banked
   450  001178  0100               	movlb	0	; () banked
   451  00117A  6FE4               	movwf	(2+(?___ftmul+03h))&0ffh
   452                           
   453  00117C  ECDF  F009         	call	___ftmul	;wreg free
   454  001180  C0DF  F0DF         	movff	0+?___ftmul,(?___fttol)
   455  001184  C0E0  F0E0         	movff	1+?___ftmul,(?___fttol+1)
   456  001188  C0E1  F0E1         	movff	2+?___ftmul,(?___fttol+2)
   457  00118C  EC36  F00C         	call	___fttol	;wreg free
   458  001190  C0DF  F0D7         	movff	0+?___fttol,(main@VOLT)
   459  001194  C0E0  F0D8         	movff	1+?___fttol,(main@VOLT+1)
   460                           	line	62
   461                           ;p1.c: 62: SCI_Out(VOLT, 5, 2);
   462  001198  0100               	movlb	0	; () banked
   463  00119A  6FDD               	movwf	(??_main+6+0)&0ffh
   464  00119C  0E02               	movlw	low(02h)
   465  00119E  0100               	movlb	0	; () banked
   466  0011A0  0100               	movlb	0	; () banked
   467  0011A2  6FE4               	movwf	(0+(?_SCI_Out+05h))&0ffh
   468  0011A4  0100               	movlb	0	; () banked
   469  0011A6  51DD               	movf	(??_main+6+0)&0ffh,w
   470  0011A8  0100               	movlb	0	; () banked
   471  0011AA  6FDE               	movwf	(??_main+7+0)&0ffh
   472  0011AC  0E05               	movlw	low(05h)
   473  0011AE  0100               	movlb	0	; () banked
   474  0011B0  0100               	movlb	0	; () banked
   475  0011B2  6FE3               	movwf	(0+(?_SCI_Out+04h))&0ffh
   476  0011B4  0100               	movlb	0	; () banked
   477  0011B6  51DE               	movf	(??_main+7+0)&0ffh,w
   478  0011B8  0100               	movlb	0	; () banked
   479  0011BA  0100               	movlb	0	; () banked
   480  0011BC  C0D7  F0DF         	movff	(main@VOLT),(?_SCI_Out)
   481  0011C0  0100               	movlb	0	; () banked
   482+ 0011C2  0100               	movlb	0	; () banked
   483+ 0011C4  C0D8  F0E0         	movff	(main@VOLT+1),(?_SCI_Out+1)
   484  0011C8  0100               	movlb	0	; () banked
   485  0011CA  0E00               	movlw	0
   486  0011CC  0100               	movlb	0	; () banked
   487  0011CE  BFE0               	btfsc	((?_SCI_Out+1))&0ffh,7
   488  0011D0  0EFF               	movlw	-1
   489  0011D2  0100               	movlb	0	; () banked
   490  0011D4  6FE1               	movwf	((?_SCI_Out+2))&0ffh
   491  0011D6  0100               	movlb	0	; () banked
   492  0011D8  6FE2               	movwf	((?_SCI_Out+3))&0ffh
   493  0011DA  EC7F  F00B         	call	_SCI_Out	;wreg free
   494                           	line	63
   495                           ;p1.c: 63: SCI_CRLF();
   496  0011DE  ECB1  F00F         	call	_SCI_CRLF	;wreg free
   497                           	line	65
   498                           ;p1.c: 65: Wait_ms(100);
   499  0011E2  0E64               	movlw	low(064h)
   500  0011E4  0100               	movlb	0	; () banked
   501  0011E6  0100               	movlb	0	; () banked
   502  0011E8  6FE3               	movwf	((?_Wait_ms))&0ffh
   503  0011EA  0E00               	movlw	high(064h)
   504  0011EC  0100               	movlb	0	; () banked
   505  0011EE  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   506  0011F0  ECBB  F00E         	call	_Wait_ms	;wreg free
   507                           	line	66
   508                           	
   509  0011F4                     l177:		; BSR set to: ?
   510                           
   511                           	line	58
   512  0011F4  D79D               	goto	l178
   513                           	global	start
   514  0011F6  EF00  F004         	goto	start
   515                           	opt stack 0
   516                           GLOBAL __end_of_main
   517  0011FA                     	__end_of_main:
   518                           	FNSIZE	_main,8,0
   519                           ; =============== function _main ends ==========
                                 ==
   520                           
   521                                   psect   text1,class=CODE,space=0,reloc=2
   522                           	line	67
   523                           
   524                           	opt lm
   525                           	signat	_main,88
   526                           	global	___ftmul
   527                           	global	??___ftmul
   528                           	global	?___ftmul
   529                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftmul.c"
   530                           	line	18
   531  000000                     	__size_of___ftmul	equ	__end_of___ftmul-___ftmul
   532                           	
   533  0013BE                     ___ftmul:		; BSR set to: ?
   534                           
   535                           	opt stack 30
   536                           	line	22
   537  0013BE  0E00               	movlw	low(0)
   538  0013C0  0100               	movlb	0	; () banked
   539  0013C2  0100               	movlb	0	; () banked
   540  0013C4  6FE8               	movwf	((___ftmul@f3))&0ffh
   541  0013C6  0E00               	movlw	high(0)
   542  0013C8  0100               	movlb	0	; () banked
   543  0013CA  0100               	movlb	0	; () banked
   544  0013CC  6FE9               	movwf	((___ftmul@f3+1))&0ffh
   545  0013CE  0E00               	movlw	low highword(0)
   546  0013D0  0100               	movlb	0	; () banked
   547  0013D2  0100               	movlb	0	; () banked
   548  0013D4  6FEA               	movwf	((___ftmul@f3+2))&0ffh
   549                           
   550                           	line	23
   551  0013D6  0100               	movlb	0	; () banked
   552  0013D8  0EE6               	movlw	low(___ftmul@exp1)
   553  0013DA  0100               	movlb	0	; () banked
   554  0013DC  0100               	movlb	0	; () banked
   555  0013DE  6FEE               	movwf	(0+(?___ftunpack+02h))&0ffh
   556  0013E0  0100               	movlb	0	; () banked
   557  0013E2  0E00               	movlw	high(___ftmul@exp1)
   558  0013E4  0100               	movlb	0	; () banked
   559  0013E6  6FEF               	movwf	(1+(?___ftunpack+02h))&0ffh
   560  0013E8  0100               	movlb	0	; () banked
   561  0013EA  0EDF               	movlw	low(___ftmul@f1)
   562  0013EC  0100               	movlb	0	; () banked
   563  0013EE  0100               	movlb	0	; () banked
   564  0013F0  6FEC               	movwf	((?___ftunpack))&0ffh
   565  0013F2  0100               	movlb	0	; () banked
   566  0013F4  0E00               	movlw	high(___ftmul@f1)
   567  0013F6  0100               	movlb	0	; () banked
   568  0013F8  6FED               	movwf	((?___ftunpack+1))&0ffh
   569  0013FA  ECDB  F00D         	call	___ftunpack	;wreg free
   570  0013FE  0100               	movlb	0	; () banked
   571  001400  0100               	movlb	0	; () banked
   572  001402  6FE5               	movwf	((___ftmul@sign1))&0ffh
   573                           	line	24
   574  001404  0100               	movlb	0	; () banked
   575  001406  0EE7               	movlw	low(___ftmul@cntr)
   576  001408  0100               	movlb	0	; () banked
   577  00140A  0100               	movlb	0	; () banked
   578  00140C  6FEE               	movwf	(0+(?___ftunpack+02h))&0ffh
   579  00140E  0100               	movlb	0	; () banked
   580  001410  0E00               	movlw	high(___ftmul@cntr)
   581  001412  0100               	movlb	0	; () banked
   582  001414  6FEF               	movwf	(1+(?___ftunpack+02h))&0ffh
   583  001416  0100               	movlb	0	; () banked
   584  001418  0EE2               	movlw	low(___ftmul@f2)
   585  00141A  0100               	movlb	0	; () banked
   586  00141C  0100               	movlb	0	; () banked
   587  00141E  6FEC               	movwf	((?___ftunpack))&0ffh
   588  001420  0100               	movlb	0	; () banked
   589  001422  0E00               	movlw	high(___ftmul@f2)
   590  001424  0100               	movlb	0	; () banked
   591  001426  6FED               	movwf	((?___ftunpack+1))&0ffh
   592  001428  ECDB  F00D         	call	___ftunpack	;wreg free
   593  00142C  0100               	movlb	0	; () banked
   594  00142E  0100               	movlb	0	; () banked
   595  001430  1BE5               	xorwf	((___ftmul@sign1))&0ffh
   596                           	line	25
   597  001432  0100               	movlb	0	; () banked
   598  001434  0100               	movlb	0	; () banked
   599  001436  51E7               	movf	((___ftmul@cntr))&0ffh,w
   600  001438  B4D8               	btfsc	status,2
   601  00143A  D001               	goto	u1571
   602  00143C  D001               	goto	u1570
   603  00143E                     u1571:
   604  00143E  D006               	goto	l600000201
   605  001440                     u1570:
   606  001440  0100               	movlb	0	; () banked
   607  001442  0100               	movlb	0	; () banked
   608  001444  67E6               	tstfsz	((___ftmul@exp1))&0ffh
   609  001446  D001               	goto	u1581
