

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  001048  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   280  00104A  0100               	movlb	0	; () banked
   281  00104C  51DD               	movf	(??_main+14+0)&0ffh,w
   282  00104E  0100               	movlb	0	; () banked
   283  001050  6FDE               	movwf	(??_main+15+0)&0ffh
   284  001052  0E00               	movlw	low(0)
   285  001054  0100               	movlb	0	; () banked
   286  001056  0100               	movlb	0	; () banked
   287  001058  6FDF               	movwf	((?_LCD_Move))&0ffh
   288  00105A  0100               	movlb	0	; () banked
   289  00105C  51DE               	movf	(??_main+15+0)&0ffh,w
   290  00105E  EC6D  F011         	call	_LCD_Move	;wreg free
   291  001062  0E00               	movlw	low(0)
   292  001064  0100               	movlb	0	; () banked
   293  001066  0100               	movlb	0	; () banked
   294  001068  6FDB               	movwf	((main@i))&0ffh
   295  00106A  0E00               	movlw	high(0)
   296  00106C  0100               	movlb	0	; () banked
   297  00106E  6FDC               	movwf	((main@i+1))&0ffh
   298  001070  0E14               	movlw	014h
   299  001072  0100               	movlb	0	; () banked
   300  001074  0100               	movlb	0	; () banked
   301  001076  5DDB               	subwf	((main@i))&0ffh,w
   302  001078  0E00               	movlw	0
   303  00107A  0100               	movlb	0	; () banked
   304  00107C  59DC               	subwfb	((main@i+1))&0ffh,w
   305  00107E  A0D8               	btfss	status,0
   306  001080  D001               	goto	u931
   307  001082  D001               	goto	u930
   308  001084                     u931:
   309  001084  D001               	goto	l174
   310  001086                     u930:
   311  001086  D020               	goto	l175
   312                           	
   313  001088                     l174:		; BSR set to: ?
   314                           
   315  001088  0E01               	movlw	low((_MSG0))
   316  00108A  0100               	movlb	0	; () banked
   317  00108C  0100               	movlb	0	; () banked
   318  00108E  25DB               	addwf	((main@i))&0ffh,w
   319  001090  6EF6               	movwf	tblptrl
   320  001092  6AF7               	clrf	tblptrh
   321  001094  0E10               	movlw	high((_MSG0))
   322  001096  22F7               	addwfc	tblptrh
   323  001098  6AF8               	clrf	tblptru
   324  00109A  0E00               	movlw	low highword(__mediumconst)
   325  00109C  22F8               	addwfc	tblptru
   326  00109E  0008               	tblrd	*
   327                           	
   328  0010A0  0100               	movlb	0	; () banked
   329  0010A2  CFF5 F0F1          	movff	tablat,(?_LCD_Write)
   330  0010A6  ECBB  F012         	call	_LCD_Write	;wreg free
   331  0010AA  0100               	movlb	0	; () banked
   332  0010AC  0100               	movlb	0	; () banked
   333  0010AE  4BDB               	infsnz	((main@i))&0ffh
   334  0010B0  2BDC               	incf	((main@i+1))&0ffh
   335  0010B2  0E14               	movlw	014h
   336  0010B4  0100               	movlb	0	; () banked
   337  0010B6  0100               	movlb	0	; () banked
   338  0010B8  5DDB               	subwf	((main@i))&0ffh,w
   339  0010BA  0E00               	movlw	0
   340  0010BC  0100               	movlb	0	; () banked
   341  0010BE  59DC               	subwfb	((main@i+1))&0ffh,w
   342  0010C0  A0D8               	btfss	status,0
   343  0010C2  D001               	goto	u941
   344  0010C4  D001               	goto	u940
   345  0010C6                     u941:
   346  0010C6  D7E0               	goto	l174
   347  0010C8                     u940:
   348                           	
   349  0010C8                     l175:		; BSR set to: ?
   350                           
   351                           	line	34
   352                           ;stepepr.c: 34: Wait_ms(500);
   353  0010C8  0EF4               	movlw	low(01F4h)
   354  0010CA  0100               	movlb	0	; () banked
   355  0010CC  0100               	movlb	0	; () banked
   356  0010CE  6FE3               	movwf	((?_Wait_ms))&0ffh
   357  0010D0  0E01               	movlw	high(01F4h)
   358  0010D2  0100               	movlb	0	; () banked
   359  0010D4  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   360  0010D6  ECAF  F011         	call	_Wait_ms	;wreg free
   361                           	line	36
   362                           ;stepepr.c: 36: TRISA = 0xFF;
   363  0010DA  6892               	setf	((c:3986)),c	;volatile
   364                           	line	37
   365                           ;stepepr.c: 37: TRISE = 0x0F;
   366  0010DC  0E0F               	movlw	low(0Fh)
   367  0010DE  6E96               	movwf	((c:3990)),c	;volatile
   368                           	line	38
   369                           ;stepepr.c: 38: ADCON2 = 0x85;
   370  0010E0  0100               	movlb	0	; () banked
   371  0010E2  6FDD               	movwf	(??_main+14+0)&0ffh
   372  0010E4  0E85               	movlw	low(085h)
   373  0010E6  6EC0               	movwf	((c:4032)),c
   374  0010E8  0100               	movlb	0	; () banked
   375  0010EA  51DD               	movf	(??_main+14+0)&0ffh,w
   376                           	line	39
   377                           ;stepepr.c: 39: ADCON1 = 0x07;
   378  0010EC  0100               	movlb	0	; () banked
   379  0010EE  6FDD               	movwf	(??_main+14+0)&0ffh
   380  0010F0  0E07               	movlw	low(07h)
   381  0010F2  6EC1               	movwf	((c:4033)),c
   382  0010F4  0100               	movlb	0	; () banked
   383  0010F6  51DD               	movf	(??_main+14+0)&0ffh,w
   384                           	line	40
   385                           ;stepepr.c: 40: ADCON0 = 0x01;
   386  0010F8  0E01               	movlw	low(01h)
   387  0010FA  6EC2               	movwf	((c:4034)),c	;volatile
   388                           	line	41
   389                           ;stepepr.c: 41: i = 0;
   390  0010FC  0E00               	movlw	low(0)
   391  0010FE  0100               	movlb	0	; () banked
   392  001100  0100               	movlb	0	; () banked
   393  001102  6FDB               	movwf	((main@i))&0ffh
   394  001104  0E00               	movlw	high(0)
   395  001106  0100               	movlb	0	; () banked
   396  001108  6FDC               	movwf	((main@i+1))&0ffh
   397                           	line	42
   398                           ;stepepr.c: 42: X = 0;
   399  00110A  0E00               	movlw	low(0)
   400  00110C  0100               	movlb	0	; () banked
   401  00110E  0100               	movlb	0	; () banked
   402  001110  6FD5               	movwf	((main@X))&0ffh
   403  001112  0E00               	movlw	high(0)
   404  001114  0100               	movlb	0	; () banked
   405  001116  6FD6               	movwf	((main@X+1))&0ffh
   406                           	line	43
   407                           ;stepepr.c: 43: Y = 0;
   408  001118  0E00               	movlw	low(0)
   409  00111A  0100               	movlb	0	; () banked
   410  00111C  0100               	movlb	0	; () banked
   411  00111E  6FD7               	movwf	((main@Y))&0ffh
   412  001120  0E00               	movlw	high(0)
   413  001122  0100               	movlb	0	; () banked
   414  001124  6FD8               	movwf	((main@Y+1))&0ffh
   415                           	line	44
   416                           ;stepepr.c: 44: Z = 0;
   417  001126  0E00               	movlw	low(0)
   418  001128  0100               	movlb	0	; () banked
   419  00112A  0100               	movlb	0	; () banked
   420  00112C  6FD9               	movwf	((main@Z))&0ffh
   421  00112E  0E00               	movlw	high(0)
   422  001130  0100               	movlb	0	; () banked
   423  001132  6FDA               	movwf	((main@Z+1))&0ffh
   424                           	line	45
   425                           ;stepepr.c: 45: T = 0;
   426  001134  0E00               	movlw	low(0)
   427  001136  0100               	movlb	0	; () banked
   428  001138  0100               	movlb	0	; () banked
   429  00113A  6FCF               	movwf	((main@T))&0ffh
   430  00113C  0E00               	movlw	high(0)
   431  00113E  0100               	movlb	0	; () banked
   432  001140  6FD0               	movwf	((main@T+1))&0ffh
   433                           	line	46
   434                           ;stepepr.c: 46: while(1) {
   435                           	
   436  001142                     l178:		; BSR set to: ?
   437                           
   438                           	line	47
   439                           ;stepepr.c: 47: A2D = A2D_Read(0) / 51.15 + 1;
   440  001142  0100               	movlb	0	; () banked
   441  001144  6FDD               	movwf	(??_main+14+0)&0ffh
   442  001146  0E00               	movlw	low(0)
   443  001148  0100               	movlb	0	; () banked
   444  00114A  0100               	movlb	0	; () banked
   445  00114C  6FDF               	movwf	((?_A2D_Read))&0ffh
   446  00114E  0100               	movlb	0	; () banked
   447  001150  51DD               	movf	(??_main+14+0)&0ffh,w
   448  001152  EC29  F012         	call	_A2D_Read	;wreg free
   449  001156  C0DF  F0DF         	movff	0+?_A2D_Read,(?___lwtoft)
   450  00115A  C0E0  F0E0         	movff	1+?_A2D_Read,(?___lwtoft+1)
   451  00115E  ECEE  F011         	call	___lwtoft	;wreg free
   452  001162  C0DF  F0DF         	movff	0+?___lwtoft,(?___ftdiv)
   453  001166  C0E0  F0E0         	movff	1+?___lwtoft,(?___ftdiv+1)
   454  00116A  C0E1  F0E1         	movff	2+?___lwtoft,(?___ftdiv+2)
   455  00116E  0E9A               	movlw	low(float24(51.149999999999999))
   456  001170  0100               	movlb	0	; () banked
   457  001172  0100               	movlb	0	; () banked
   458  001174  6FE2               	movwf	(0+(?___ftdiv+03h))&0ffh
   459  001176  0E4C               	movlw	high(float24(51.149999999999999))
   460  001178  0100               	movlb	0	; () banked
   461  00117A  0100               	movlb	0	; () banked
   462  00117C  6FE3               	movwf	(1+(?___ftdiv+03h))&0ffh
   463  00117E  0E42               	movlw	low highword(float24(51.149999999999999))
   464  001180  0100               	movlb	0	; () banked
   465  001182  0100               	movlb	0	; () banked
   466  001184  6FE4               	movwf	(2+(?___ftdiv+03h))&0ffh
   467                           
   468  001186  EC3F  F00D         	call	___ftdiv	;wreg free
   469  00118A  C0DF  F0DF         	movff	0+?___ftdiv,(?___ftadd)
   470  00118E  C0E0  F0E0         	movff	1+?___ftdiv,(?___ftadd+1)
   471  001192  C0E1  F0E1         	movff	2+?___ftdiv,(?___ftadd+2)
   472  001196  0E00               	movlw	low(float24(1.0000000000000000))
   473  001198  0100               	movlb	0	; () banked
   474  00119A  0100               	movlb	0	; () banked
   475  00119C  6FE2               	movwf	(0+(?___ftadd+03h))&0ffh
   476  00119E  0E80               	movlw	high(float24(1.0000000000000000))
   477  0011A0  0100               	movlb	0	; () banked
   478  0011A2  0100               	movlb	0	; () banked
   479  0011A4  6FE3               	movwf	(1+(?___ftadd+03h))&0ffh
   480  0011A6  0E3F               	movlw	low highword(float24(1.0000000000000000))
   481  0011A8  0100               	movlb	0	; () banked
   482  0011AA  0100               	movlb	0	; () banked
   483  0011AC  6FE4               	movwf	(2+(?___ftadd+03h))&0ffh
   484                           
   485  0011AE  ECC0  F00A         	call	___ftadd	;wreg free
   486  0011B2  C0DF  F0DF         	movff	0+?___ftadd,(?___fttol)
   487  0011B6  C0E0  F0E0         	movff	1+?___ftadd,(?___fttol+1)
   488  0011BA  C0E1  F0E1         	movff	2+?___ftadd,(?___fttol+2)
   489  0011BE  EC8E  F00F         	call	___fttol	;wreg free
   490  0011C2  C0DF  F0D1         	movff	0+?___fttol,(main@A2D)
   491  0011C6  C0E0  F0D2         	movff	1+?___fttol,(main@A2D+1)
   492                           	line	48
   493                           ;stepepr.c: 48: if(RB0) {
   494  0011CA  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   495  0011CC  D001               	goto	u951
   496  0011CE  D001               	goto	u950
   497  0011D0                     u951:
   498  0011D0  D015               	goto	l180
   499  0011D2                     u950:
   500                           	line	49
   501                           ;stepepr.c: 49: T = Z;
   502  0011D2  C0D9  F0CF         	movff	(main@Z),(main@T)
   503  0011D6  C0DA  F0D0         	movff	(main@Z+1),(main@T+1)
   504                           	line	50
   505                           ;stepepr.c: 50: Z = Y;
   506  0011DA  C0D7  F0D9         	movff	(main@Y),(main@Z)
   507  0011DE  C0D8  F0DA         	movff	(main@Y+1),(main@Z+1)
   508                           	line	51
   509                           ;stepepr.c: 51: Y = X;
   510  0011E2  C0D5  F0D7         	movff	(main@X),(main@Y)
   511  0011E6  C0D6  F0D8         	movff	(main@X+1),(main@Y+1)
   512                           	line	52
   513                           ;stepepr.c: 52: X = A2D;
   514  0011EA  C0D1  F0D5         	movff	(main@A2D),(main@X)
   515  0011EE  C0D2  F0D6         	movff	(main@A2D+1),(main@X+1)
   516                           	line	53
   517                           ;stepepr.c: 53: while(RB0);
   518  0011F2  D000               	goto	l181
   519                           	
   520  0011F4                     l181:		; BSR set to: ?
   521                           
   522  0011F4  B081               	btfsc	c:(31752/8),(31752)&7	;volatile
   523  0011F6  D001               	goto	u961
   524  0011F8  D001               	goto	u960
   525  0011FA                     u961:
   526  0011FA  D7FC               	goto	l181
   527  0011FC                     u960:
   528                           	
   529  0011FC                     l183:		; BSR set to: ?
   530                           
   531                           	line	54
   532                           	
   533  0011FC                     l180:		; BSR set to: ?
   534                           
   535                           	line	55
   536                           ;stepepr.c: 54: }
   537                           ;stepepr.c: 55: if(RB1) {
   538  0011FC  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   539  0011FE  D001               	goto	u971
   540  001200  D001               	goto	u970
   541  001202                     u971:
   542  001202  D0E7               	goto	l184
   543  001204                     u970:
   544                           	line	56
   545                           ;stepepr.c: 56: if( (X == 1)*(Y == 2)*(Z == 3) )
                                  {
   546  001204  0100               	movlb	0	; () banked
   547  001206  0100               	movlb	0	; () banked
   548  001208  51D7               	movf	((main@Y))&0ffh,w
   549  00120A  0A02               	xorlw	2
   550  00120C  11D8               	iorwf ((main@Y+1))&0ffh,w
   551                           
   552  00120E  0E00               	movlw	0
   553  001210  B4D8               	btfsc	status,2
   554  001212  0E01               	movlw	1
   555  001214  0100               	movlb	0	; () banked
   556  001216  0100               	movlb	0	; () banked
   557  001218  6FE1               	movwf	(0+(?___wmul+02h))&0ffh
   558  00121A  0100               	movlb	0	; () banked
   559  00121C  6BE2               	clrf	(1+(?___wmul+02h))&0ffh
   560  00121E  0100               	movlb	0	; () banked
   561  001220  0100               	movlb	0	; () banked
   562  001222  05D5               	decf	((main@X))&0ffh,w
   563  001224  11D6               	iorwf ((main@X+1))&0ffh,w
   564                           
   565  001226  0E00               	movlw	0
   566  001228  B4D8               	btfsc	status,2
   567  00122A  0E01               	movlw	1
   568  00122C  0100               	movlb	0	; () banked
   569  00122E  0100               	movlb	0	; () banked
   570  001230  6FDF               	movwf	((?___wmul))&0ffh
   571  001232  0100               	movlb	0	; () banked
   572  001234  6BE0               	clrf	((?___wmul+1))&0ffh
   573  001236  EC61  F012         	call	___wmul	;wreg free
   574  00123A  C0DF  F0DF         	movff	0+?___wmul,(?___wmul)
   575  00123E  C0E0  F0E0         	movff	1+?___wmul,(?___wmul+1)
   576  001242  0100               	movlb	0	; () banked
   577  001244  0100               	movlb	0	; () banked
   578  001246  51D9               	movf	((main@Z))&0ffh,w
   579  001248  0A03               	xorlw	3
   580  00124A  11DA               	iorwf ((main@Z+1))&0ffh,w
   581                           
   582  00124C  0E00               	movlw	0
   583  00124E  B4D8               	btfsc	status,2
   584  001250  0E01               	movlw	1
   585  001252  0100               	movlb	0	; () banked
   586  001254  0100               	movlb	0	; () banked
   587  001256  6FE1               	movwf	(0+(?___wmul+02h))&0ffh
   588  001258  0100               	movlb	0	; () banked
   589  00125A  6BE2               	clrf	(1+(?___wmul+02h))&0ffh
   590  00125C  EC61  F012         	call	___wmul	;wreg free
   591  001260  0100               	movlb	0	; () banked
   592  001262  51E0               	movf	(1+?___wmul)&0ffh,w
   593  001264  11DF               	iorwf (0+?___wmul)&0ffh,w
   594                           
   595  001266  B4D8               	btfsc	status,2
   596  001268  D001               	goto	u981
   597  00126A  D001               	goto	u980
   598  00126C                     u981:
   599  00126C  D09D               	goto	l185
   600  00126E                     u980:
   601                           	line	57
   602                           ;stepepr.c: 57: for(i=0; i<100; i++) {
   603  00126E  0E00               	movlw	low(0)
   604  001270  0100               	movlb	0	; () banked
   605  001272  0100               	movlb	0	; () banked
   606  001274  6FDB               	movwf	((main@i))&0ffh
   607  001276  0E00               	movlw	high(0)
   608  001278  0100               	movlb	0	; () banked
   609  00127A  6FDC               	movwf	((main@i+1))&0ffh
   610  00127C  0E64               	movlw	064h
   611  00127E  0100               	movlb	0	; () banked
   612  001280  0100               	movlb	0	; () banked
   613  001282  5DDB               	subwf	((main@i))&0ffh,w
   614  001284  0E00               	movlw	0
   615  001286  0100               	movlb	0	; () banked
