

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  0010AE  0E00               	movlw	0
   280  0010B0  0100               	movlb	0	; () banked
   281  0010B2  59DC               	subwfb	((main@i+1))&0ffh,w
   282  0010B4  A0D8               	btfss	status,0
   283  0010B6  D001               	goto	u741
   284  0010B8  D001               	goto	u740
   285  0010BA                     u741:
   286  0010BA  D7E0               	goto	l167
   287  0010BC                     u740:
   288                           	
   289  0010BC                     l168:		; BSR set to: ?
   290                           
   291                           	line	34
   292                           ;p6.c: 34: TRISA = 0xFF;
   293  0010BC  6892               	setf	((c:3986)),c	;volatile
   294                           	line	35
   295                           ;p6.c: 35: TRISE = 0x0F;
   296  0010BE  0E0F               	movlw	low(0Fh)
   297  0010C0  6E96               	movwf	((c:3990)),c	;volatile
   298                           	line	36
   299                           ;p6.c: 36: ADCON2 = 0x85;
   300  0010C2  0100               	movlb	0	; () banked
   301  0010C4  6FDD               	movwf	(??_main+6+0)&0ffh
   302  0010C6  0E85               	movlw	low(085h)
   303  0010C8  6EC0               	movwf	((c:4032)),c
   304  0010CA  0100               	movlb	0	; () banked
   305  0010CC  51DD               	movf	(??_main+6+0)&0ffh,w
   306                           	line	37
   307                           ;p6.c: 37: ADCON1 = 0x07;
   308  0010CE  0100               	movlb	0	; () banked
   309  0010D0  6FDD               	movwf	(??_main+6+0)&0ffh
   310  0010D2  0E07               	movlw	low(07h)
   311  0010D4  6EC1               	movwf	((c:4033)),c
   312  0010D6  0100               	movlb	0	; () banked
   313  0010D8  51DD               	movf	(??_main+6+0)&0ffh,w
   314                           	line	38
   315                           ;p6.c: 38: ADCON0 = 0x01;
   316  0010DA  0E01               	movlw	low(01h)
   317  0010DC  6EC2               	movwf	((c:4034)),c	;volatile
   318                           	line	39
   319                           ;p6.c: 39: i = 0;
   320  0010DE  0E00               	movlw	low(0)
   321  0010E0  0100               	movlb	0	; () banked
   322  0010E2  0100               	movlb	0	; () banked
   323  0010E4  6FDB               	movwf	((main@i))&0ffh
   324  0010E6  0E00               	movlw	high(0)
   325  0010E8  0100               	movlb	0	; () banked
   326  0010EA  6FDC               	movwf	((main@i+1))&0ffh
   327                           	line	42
   328                           ;p6.c: 42: TRISC = TRISC | 0xC0;
   329  0010EC  5094               	movf	((c:3988)),c,w	;volatile
   330  0010EE  09C0               	iorlw	low(0C0h)
   331  0010F0  6E94               	movwf	((c:3988)),c	;volatile
   332                           	line	43
   333                           ;p6.c: 43: TXIE = 0;
   334  0010F2  989D               	bcf	c:(31980/8),(31980)&7
   335                           	line	44
   336                           ;p6.c: 44: RCIE = 0;
   337  0010F4  9A9D               	bcf	c:(31981/8),(31981)&7
   338                           	line	45
   339                           ;p6.c: 45: BRGH = 0;
   340  0010F6  94AC               	bcf	c:(32098/8),(32098)&7
   341                           	line	46
   342                           ;p6.c: 46: BRG16 = 1;
   343  0010F8  86B8               	bsf	c:(32195/8),(32195)&7
   344                           	line	47
   345                           ;p6.c: 47: SYNC = 0;
   346  0010FA  98AC               	bcf	c:(32100/8),(32100)&7
   347                           	line	48
   348                           ;p6.c: 48: SPBRG = 255;
   349  0010FC  68AF               	setf	((c:4015)),c
   350                           	line	49
   351                           ;p6.c: 49: TXSTA = 0x22;
   352  0010FE  0E22               	movlw	low(022h)
   353  001100  6EAC               	movwf	((c:4012)),c	;volatile
   354                           	line	50
   355                           ;p6.c: 50: RCSTA = 0x90;
   356  001102  0E90               	movlw	low(090h)
   357  001104  6EAB               	movwf	((c:4011)),c	;volatile
   358                           	line	52
   359                           ;p6.c: 52: while(1) {
   360                           	
   361  001106                     l171:		; BSR set to: ?
   362                           
   363                           	line	53
   364                           ;p6.c: 53: while(!RB0);
   365  001106  D000               	goto	l173
   366                           	
   367  001108                     l173:		; BSR set to: ?
   368                           
   369  001108  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   370  00110A  D001               	goto	u751
   371  00110C  D001               	goto	u750
   372  00110E                     u751:
   373  00110E  D7FC               	goto	l173
   374  001110                     u750:
   375                           	
   376  001110                     l175:		; BSR set to: ?
   377                           
   378                           	line	54
   379                           ;p6.c: 54: while(RB0) {
   380  001110  D034               	goto	l176
   381                           	
   382  001112                     l177:		; BSR set to: ?
   383                           
   384                           	line	55
   385                           ;p6.c: 55: DIE = (DIE + 1) % 6;
   386  001112  0E06               	movlw	low(06h)
   387  001114  0100               	movlb	0	; () banked
   388  001116  0100               	movlb	0	; () banked
   389  001118  6FE1               	movwf	(0+(?___lwmod+02h))&0ffh
   390  00111A  0E00               	movlw	high(06h)
   391  00111C  0100               	movlb	0	; () banked
   392  00111E  6FE2               	movwf	(1+(?___lwmod+02h))&0ffh
   393  001120  0E01               	movlw	low(01h)
   394  001122  0100               	movlb	0	; () banked
   395  001124  0100               	movlb	0	; () banked
   396  001126  25D9               	addwf	((main@DIE))&0ffh,w
   397  001128  0100               	movlb	0	; () banked
   398                           	
   399  00112A  0100               	movlb	0	; () banked
   400  00112C  6FDF               	movwf	((?___lwmod))&0ffh
   401  00112E  0E00               	movlw	high(01h)
   402  001130  0100               	movlb	0	; () banked
   403  001132  0100               	movlb	0	; () banked
   404  001134  21DA               	addwfc	((main@DIE+1))&0ffh,w
   405  001136  0100               	movlb	0	; () banked
   406  001138  6FE0               	movwf	1+((?___lwmod))&0ffh
   407  00113A  EC53  F00C         	call	___lwmod	;wreg free
   408  00113E  C0DF  F0D9         	movff	0+?___lwmod,(main@DIE)
   409  001142  C0E0  F0DA         	movff	1+?___lwmod,(main@DIE+1)
   410                           	line	56
   411                           ;p6.c: 56: X = (X + 1) % 11;
   412  001146  0E0B               	movlw	low(0Bh)
   413  001148  0100               	movlb	0	; () banked
   414  00114A  0100               	movlb	0	; () banked
   415  00114C  6FE1               	movwf	(0+(?___lwmod+02h))&0ffh
   416  00114E  0E00               	movlw	high(0Bh)
   417  001150  0100               	movlb	0	; () banked
   418  001152  6FE2               	movwf	(1+(?___lwmod+02h))&0ffh
   419  001154  0E01               	movlw	low(01h)
   420  001156  0100               	movlb	0	; () banked
   421  001158  0100               	movlb	0	; () banked
   422  00115A  25D7               	addwf	((main@X))&0ffh,w
   423  00115C  0100               	movlb	0	; () banked
   424                           	
   425  00115E  0100               	movlb	0	; () banked
   426  001160  6FDF               	movwf	((?___lwmod))&0ffh
   427  001162  0E00               	movlw	high(01h)
   428  001164  0100               	movlb	0	; () banked
   429  001166  0100               	movlb	0	; () banked
   430  001168  21D8               	addwfc	((main@X+1))&0ffh,w
   431  00116A  0100               	movlb	0	; () banked
   432  00116C  6FE0               	movwf	1+((?___lwmod))&0ffh
   433  00116E  EC53  F00C         	call	___lwmod	;wreg free
   434  001172  C0DF  F0D7         	movff	0+?___lwmod,(main@X)
   435  001176  C0E0  F0D8         	movff	1+?___lwmod,(main@X+1)
   436                           	line	57
   437                           	
   438  00117A                     l176:		; BSR set to: ?
   439                           
   440                           	line	54
   441  00117A  B081               	btfsc	c:(31752/8),(31752)&7	;volatile
   442  00117C  D001               	goto	u761
   443  00117E  D001               	goto	u760
   444  001180                     u761:
   445  001180  D7C8               	goto	l177
   446  001182                     u760:
   447                           	
   448  001182                     l178:		; BSR set to: ?
   449                           
   450                           	line	58
   451                           ;p6.c: 57: }
   452                           ;p6.c: 58: DIE = DIE + 1;
   453  001182  0E01               	movlw	low(01h)
   454  001184  0100               	movlb	0	; () banked
   455  001186  0100               	movlb	0	; () banked
   456  001188  25D9               	addwf	((main@DIE))&0ffh,w
   457  00118A  0100               	movlb	0	; () banked
   458                           	
   459  00118C  0100               	movlb	0	; () banked
   460  00118E  6FD9               	movwf	((main@DIE))&0ffh
   461  001190  0E00               	movlw	high(01h)
   462  001192  0100               	movlb	0	; () banked
   463  001194  0100               	movlb	0	; () banked
   464  001196  21DA               	addwfc	((main@DIE+1))&0ffh,w
   465  001198  0100               	movlb	0	; () banked
   466  00119A  6FDA               	movwf	1+((main@DIE))&0ffh
   467                           	line	59
   468                           ;p6.c: 59: if(X == 0) DIE = 6;
   469  00119C  0100               	movlb	0	; () banked
   470  00119E  0100               	movlb	0	; () banked
   471  0011A0  51D8               	movf	((main@X+1))&0ffh,w
   472  0011A2  11D7               	iorwf ((main@X))&0ffh,w
   473                           
   474  0011A4  A4D8               	btfss	status,2
   475  0011A6  D001               	goto	u771
   476  0011A8  D001               	goto	u770
   477  0011AA                     u771:
   478  0011AA  D007               	goto	l179
   479  0011AC                     u770:
   480  0011AC  0E06               	movlw	low(06h)
   481  0011AE  0100               	movlb	0	; () banked
   482  0011B0  0100               	movlb	0	; () banked
   483  0011B2  6FD9               	movwf	((main@DIE))&0ffh
   484  0011B4  0E00               	movlw	high(06h)
   485  0011B6  0100               	movlb	0	; () banked
   486  0011B8  6FDA               	movwf	((main@DIE+1))&0ffh
   487                           	
   488  0011BA                     l179:		; BSR set to: ?
   489                           
   490                           	line	60
   491                           ;p6.c: 60: LCD_Move(1,0); LCD_Out(DIE, 1, 0);
   492  0011BA  0100               	movlb	0	; () banked
   493  0011BC  6FDD               	movwf	(??_main+6+0)&0ffh
   494  0011BE  0E00               	movlw	low(0)
   495  0011C0  0100               	movlb	0	; () banked
   496  0011C2  0100               	movlb	0	; () banked
   497  0011C4  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   498  0011C6  0100               	movlb	0	; () banked
   499  0011C8  51DD               	movf	(??_main+6+0)&0ffh,w
   500  0011CA  0100               	movlb	0	; () banked
   501  0011CC  6FDE               	movwf	(??_main+7+0)&0ffh
   502  0011CE  0E01               	movlw	low(01h)
   503  0011D0  0100               	movlb	0	; () banked
   504  0011D2  0100               	movlb	0	; () banked
   505  0011D4  6FDF               	movwf	((?_LCD_Move))&0ffh
   506  0011D6  0100               	movlb	0	; () banked
   507  0011D8  51DE               	movf	(??_main+7+0)&0ffh,w
   508  0011DA  ECE8  F00C         	call	_LCD_Move	;wreg free
   509  0011DE  0100               	movlb	0	; () banked
   510  0011E0  6FDD               	movwf	(??_main+6+0)&0ffh
   511+ 0011E2  0E00               	movlw	low(0)
   512+ 0011E4  0100               	movlb	0	; () banked
   513  0011E6  0100               	movlb	0	; () banked
   514  0011E8  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
   515  0011EA  0100               	movlb	0	; () banked
   516  0011EC  51DD               	movf	(??_main+6+0)&0ffh,w
   517  0011EE  0100               	movlb	0	; () banked
   518  0011F0  6FDE               	movwf	(??_main+7+0)&0ffh
   519  0011F2  0E01               	movlw	low(01h)
   520  0011F4  0100               	movlb	0	; () banked
   521  0011F6  0100               	movlb	0	; () banked
   522  0011F8  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
   523  0011FA  0100               	movlb	0	; () banked
   524  0011FC  51DE               	movf	(??_main+7+0)&0ffh,w
   525  0011FE  0100               	movlb	0	; () banked
   526  001200  0100               	movlb	0	; () banked
   527  001202  C0D9  F0DF         	movff	(main@DIE),(?_LCD_Out)
   528  001206  0100               	movlb	0	; () banked
   529  001208  0100               	movlb	0	; () banked
   530  00120A  C0DA  F0E0         	movff	(main@DIE+1),(?_LCD_Out+1)
   531  00120E  0100               	movlb	0	; () banked
   532  001210  0100               	movlb	0	; () banked
   533  001212  6BE1               	clrf	((?_LCD_Out+2))&0ffh
   534  001214  0100               	movlb	0	; () banked
   535  001216  6BE2               	clrf	((?_LCD_Out+3))&0ffh
   536                           
   537  001218  EC14  F00A         	call	_LCD_Out	;wreg free
   538                           	line	61
   539                           ;p6.c: 61: SCI_Out(DIE, 1, 0);
   540  00121C  0100               	movlb	0	; () banked
   541  00121E  6FDD               	movwf	(??_main+6+0)&0ffh
   542  001220  0E00               	movlw	low(0)
   543  001222  0100               	movlb	0	; () banked
   544  001224  0100               	movlb	0	; () banked
   545  001226  6FE4               	movwf	(0+(?_SCI_Out+05h))&0ffh
   546  001228  0100               	movlb	0	; () banked
   547  00122A  51DD               	movf	(??_main+6+0)&0ffh,w
   548  00122C  0100               	movlb	0	; () banked
   549  00122E  6FDE               	movwf	(??_main+7+0)&0ffh
   550  001230  0E01               	movlw	low(01h)
   551  001232  0100               	movlb	0	; () banked
   552  001234  0100               	movlb	0	; () banked
   553  001236  6FE3               	movwf	(0+(?_SCI_Out+04h))&0ffh
   554  001238  0100               	movlb	0	; () banked
   555  00123A  51DE               	movf	(??_main+7+0)&0ffh,w
   556  00123C  0100               	movlb	0	; () banked
   557  00123E  0100               	movlb	0	; () banked
   558  001240  C0D9  F0DF         	movff	(main@DIE),(?_SCI_Out)
   559  001244  0100               	movlb	0	; () banked
   560  001246  0100               	movlb	0	; () banked
   561  001248  C0DA  F0E0         	movff	(main@DIE+1),(?_SCI_Out+1)
   562  00124C  0100               	movlb	0	; () banked
   563  00124E  0100               	movlb	0	; () banked
   564  001250  6BE1               	clrf	((?_SCI_Out+2))&0ffh
   565  001252  0100               	movlb	0	; () banked
   566  001254  6BE2               	clrf	((?_SCI_Out+3))&0ffh
   567                           
   568  001256  EC9C  F00B         	call	_SCI_Out	;wreg free
   569                           	line	62
   570                           ;p6.c: 62: SCI_CRLF();
   571  00125A  ECC9  F00D         	call	_SCI_CRLF	;wreg free
   572                           	line	63
   573                           	
   574  00125E                     l170:		; BSR set to: ?
   575                           
   576                           	line	52
   577  00125E  D753               	goto	l171
   578                           	global	start
   579  001260  EF00  F000         	goto	start
   580                           	opt stack 0
   581                           GLOBAL __end_of_main
   582  001264                     	__end_of_main:
   583                           	FNSIZE	_main,8,0
   584                           ; =============== function _main ends ==========
                                 ==
   585                           
   586                                   psect   text1,class=CODE,space=0,reloc=2
   587                           	line	64
   588                           
   589                           	opt lm
   590                           	signat	_main,88
   591                           	global	___lwmod
   592                           	global	??___lwmod
   593                           	global	?___lwmod
   594                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwmod.c"
   595                           	line	5
   596  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
   597                           	
   598  0018A6                     ___lwmod:		; BSR set to: ?
   599                           
   600                           	opt stack 30
   601                           	line	8
   602  0018A6  0100               	movlb	0	; () banked
   603  0018A8  0100               	movlb	0	; () banked
   604  0018AA  51E2               	movf	((___lwmod@divisor+1))&0ffh,w
   605  0018AC  11E1               	iorwf ((___lwmod@divisor))&0ffh,w
   606                           
   607  0018AE  B4D8               	btfsc	status,2
   608  0018B0  D001               	goto	u1541
   609  0018B2  D001               	goto	u1540
   610  0018B4                     u1541:
   611  0018B4  D03E               	goto	l499
   612  0018B6                     u1540:
   613                           	line	9
   614  0018B6  0100               	movlb	0	; () banked
   615  0018B8  6FE4               	movwf	(??___lwmod+1+0)&0ffh
   616  0018BA  0E01               	movlw	low(01h)
   617  0018BC  0100               	movlb	0	; () banked
   618  0018BE  0100               	movlb	0	; () banked
   619  0018C0  6FE3               	movwf	((___lwmod@counter))&0ffh
   620  0018C2  0100               	movlb	0	; () banked
   621  0018C4  51E4               	movf	(??___lwmod+1+0)&0ffh,w
   622                           	line	10
   623  0018C6  D009               	goto	l500
   624                           	
   625  0018C8                     l501:		; BSR set to: ?
   626                           
   627                           	line	11
   628  0018C8  0100               	movlb	0	; () banked
   629  0018CA  90D8               	bcf	status,0
   630  0018CC  0100               	movlb	0	; () banked
   631  0018CE  37E1               	rlcf	((___lwmod@divisor))&0ffh
   632  0018D0  0100               	movlb	0	; () banked
   633  0018D2  37E2               	rlcf	((___lwmod@divisor+1))&0ffh
   634                           	line	12
   635  0018D4  0100               	movlb	0	; () banked
