

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Dec 11 15:32:54 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  0010D4  0101               	movlb	1	; () banked
   280  0010D6  5101               	movf	(??_main+1+0)&0ffh,w
   281  0010D8  0101               	movlb	1	; () banked
   282  0010DA  6F02               	movwf	(??_main+2+0)&0ffh
   283  0010DC  0E01               	movlw	low(01h)
   284  0010DE  0101               	movlb	1	; () banked
   285  0010E0  0101               	movlb	1	; () banked
   286  0010E2  6F03               	movwf	((?_LCD_Move))&0ffh
   287  0010E4  0101               	movlb	1	; () banked
   288  0010E6  5102               	movf	(??_main+2+0)&0ffh,w
   289  0010E8  EC80  F00C         	call	_LCD_Move	;wreg free
   290  0010EC  0101               	movlb	1	; () banked
   291  0010EE  6F01               	movwf	(??_main+1+0)&0ffh
   292  0010F0  0E00               	movlw	low(0)
   293  0010F2  0101               	movlb	1	; () banked
   294  0010F4  0101               	movlb	1	; () banked
   295  0010F6  6F00               	movwf	((main@i))&0ffh
   296  0010F8  0101               	movlb	1	; () banked
   297  0010FA  5101               	movf	(??_main+1+0)&0ffh,w
   298  0010FC  0E13               	movlw	(014h-1)
   299  0010FE  0101               	movlb	1	; () banked
   300  001100  0101               	movlb	1	; () banked
   301  001102  6500               	cpfsgt	((main@i))&0ffh
   302  001104  D001               	goto	u1501
   303  001106  D001               	goto	u1500
   304  001108                     u1501:
   305  001108  D001               	goto	l173
   306  00110A                     u1500:
   307  00110A  D01B               	goto	l174
   308                           	
   309  00110C                     l173:		; BSR set to: ?
   310                           
   311  00110C  0E16               	movlw	low((_MSG1))
   312  00110E  0101               	movlb	1	; () banked
   313  001110  0101               	movlb	1	; () banked
   314  001112  2500               	addwf	((main@i))&0ffh,w
   315  001114  6EF6               	movwf	tblptrl
   316  001116  6AF7               	clrf	tblptrh
   317  001118  0E10               	movlw	high((_MSG1))
   318  00111A  22F7               	addwfc	tblptrh
   319  00111C  6AF8               	clrf	tblptru
   320  00111E  0E00               	movlw	low highword(__mediumconst)
   321  001120  22F8               	addwfc	tblptru
   322  001122  0008               	tblrd	*
   323                           	
   324  001124  0101               	movlb	1	; () banked
   325  001126  CFF5 F115          	movff	tablat,(?_LCD_Write)
   326  00112A  EC28  F00D         	call	_LCD_Write	;wreg free
   327  00112E  0101               	movlb	1	; () banked
   328  001130  0101               	movlb	1	; () banked
   329  001132  2B00               	incf	((main@i))&0ffh
   330  001134  0E13               	movlw	(014h-1)
   331  001136  0101               	movlb	1	; () banked
   332  001138  0101               	movlb	1	; () banked
   333  00113A  6500               	cpfsgt	((main@i))&0ffh
   334  00113C  D001               	goto	u1511
   335  00113E  D001               	goto	u1510
   336  001140                     u1511:
   337  001140  D7E5               	goto	l173
   338  001142                     u1510:
   339                           	
   340  001142                     l174:		; BSR set to: ?
   341                           
   342                           	line	77
   343                           ;range.c: 77: Wait_ms(100);
   344  001142  0E64               	movlw	low(064h)
   345  001144  0101               	movlb	1	; () banked
   346  001146  0101               	movlb	1	; () banked
   347  001148  6F07               	movwf	((?_Wait_ms))&0ffh
   348  00114A  0E00               	movlw	high(064h)
   349  00114C  0101               	movlb	1	; () banked
   350  00114E  6F08               	movwf	((?_Wait_ms+1))&0ffh
   351  001150  ECC2  F00C         	call	_Wait_ms	;wreg free
   352                           	line	80
   353                           ;range.c: 80: T0CS = 0;
   354  001154  9AD5               	bcf	c:(32429/8),(32429)&7
   355                           	line	81
   356                           ;range.c: 81: T0CON = 0x88;
   357  001156  0101               	movlb	1	; () banked
   358  001158  6F01               	movwf	(??_main+1+0)&0ffh
   359  00115A  0E88               	movlw	low(088h)
   360  00115C  6ED5               	movwf	((c:4053)),c
   361  00115E  0101               	movlb	1	; () banked
   362  001160  5101               	movf	(??_main+1+0)&0ffh,w
   363                           	line	82
   364                           ;range.c: 82: TMR0ON = 1;
   365  001162  8ED5               	bsf	c:(32431/8),(32431)&7
   366                           	line	83
   367                           ;range.c: 83: TMR0IE = 1;
   368  001164  8AF2               	bsf	c:(32661/8),(32661)&7
   369                           	line	84
   370                           ;range.c: 84: TMR0IP = 1;
   371  001166  84F1               	bsf	c:(32650/8),(32650)&7
   372                           	line	85
   373                           ;range.c: 85: PEIE = 1;
   374  001168  8CF2               	bsf	c:(32662/8),(32662)&7
   375                           	line	87
   376                           ;range.c: 87: T1CON = 0x81;
   377  00116A  0101               	movlb	1	; () banked
   378  00116C  6F01               	movwf	(??_main+1+0)&0ffh
   379  00116E  0E81               	movlw	low(081h)
   380  001170  6ECD               	movwf	((c:4045)),c
   381  001172  0101               	movlb	1	; () banked
   382  001174  5101               	movf	(??_main+1+0)&0ffh,w
   383                           	line	88
   384                           ;range.c: 88: TMR1ON = 1;
   385  001176  80CD               	bsf	c:(32360/8),(32360)&7
   386                           	line	89
   387                           ;range.c: 89: TMR1IE = 1;
   388  001178  809D               	bsf	c:(31976/8),(31976)&7
   389                           	line	90
   390                           ;range.c: 90: TMR1IP = 1;
   391  00117A  809F               	bsf	c:(31992/8),(31992)&7
   392                           	line	91
   393                           ;range.c: 91: PEIE = 1;
   394  00117C  8CF2               	bsf	c:(32662/8),(32662)&7
   395                           	line	92
   396                           ;range.c: 92: TMR1CS = 0;
   397  00117E  92CD               	bcf	c:(32361/8),(32361)&7
   398                           	line	95
   399                           ;range.c: 95: GIE = 1;
   400  001180  8EF2               	bsf	c:(32663/8),(32663)&7
   401                           	line	96
   402                           ;range.c: 96: TIME = 0;
   403  001182  0E00               	movlw	low(0)
   404  001184  6E00               	movwf	((c:0)),c
   405  001186  0E00               	movlw	high(0)
   406  001188  6E01               	movwf	((c:0+1)),c
   407                           	line	98
   408                           ;range.c: 98: while(1) {
   409                           	
   410  00118A                     l177:		; BSR set to: ?
   411                           
   412                           	line	99
   413                           ;range.c: 99: if (RB0) PWM = 100;
   414  00118A  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   415  00118C  D001               	goto	u1521
   416  00118E  D001               	goto	u1520
   417  001190                     u1521:
   418  001190  D004               	goto	l179
   419  001192                     u1520:
   420  001192  0E64               	movlw	low(064h)
   421  001194  6E02               	movwf	((c:2)),c
   422  001196  0E00               	movlw	high(064h)
   423  001198  6E03               	movwf	((c:2+1)),c
   424                           	
   425  00119A                     l179:		; BSR set to: ?
   426                           
   427                           	line	100
   428                           ;range.c: 100: if (RB1) PWM = 1000;
   429  00119A  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   430  00119C  D001               	goto	u1531
   431  00119E  D001               	goto	u1530
   432  0011A0                     u1531:
   433  0011A0  D004               	goto	l180
   434  0011A2                     u1530:
   435  0011A2  0EE8               	movlw	low(03E8h)
   436  0011A4  6E02               	movwf	((c:2)),c
   437  0011A6  0E03               	movlw	high(03E8h)
   438  0011A8  6E03               	movwf	((c:2+1)),c
   439                           	
   440  0011AA                     l180:		; BSR set to: ?
   441                           
   442                           	line	101
   443                           ;range.c: 101: if (RB2) PWM = 2000;
   444  0011AA  A481               	btfss	c:(31754/8),(31754)&7	;volatile
   445  0011AC  D001               	goto	u1541
   446  0011AE  D001               	goto	u1540
   447  0011B0                     u1541:
   448  0011B0  D004               	goto	l181
   449  0011B2                     u1540:
   450  0011B2  0ED0               	movlw	low(07D0h)
   451  0011B4  6E02               	movwf	((c:2)),c
   452  0011B6  0E07               	movlw	high(07D0h)
   453  0011B8  6E03               	movwf	((c:2+1)),c
   454                           	
   455  0011BA                     l181:		; BSR set to: ?
   456                           
   457                           	line	102
   458                           ;range.c: 102: if (RB3) PWM = 3000;
   459  0011BA  A681               	btfss	c:(31755/8),(31755)&7	;volatile
   460  0011BC  D001               	goto	u1551
   461  0011BE  D001               	goto	u1550
   462  0011C0                     u1551:
   463  0011C0  D004               	goto	l182
   464  0011C2                     u1550:
   465  0011C2  0EB8               	movlw	low(0BB8h)
   466  0011C4  6E02               	movwf	((c:2)),c
   467  0011C6  0E0B               	movlw	high(0BB8h)
   468  0011C8  6E03               	movwf	((c:2+1)),c
   469                           	
   470  0011CA                     l182:		; BSR set to: ?
   471                           
   472                           	line	103
   473                           ;range.c: 103: if (RB4) PWM = 4000;
   474  0011CA  A881               	btfss	c:(31756/8),(31756)&7	;volatile
   475  0011CC  D001               	goto	u1561
   476  0011CE  D001               	goto	u1560
   477  0011D0                     u1561:
   478  0011D0  D004               	goto	l183
   479  0011D2                     u1560:
   480  0011D2  0EA0               	movlw	low(0FA0h)
   481  0011D4  6E02               	movwf	((c:2)),c
   482  0011D6  0E0F               	movlw	high(0FA0h)
   483  0011D8  6E03               	movwf	((c:2+1)),c
   484                           	
   485  0011DA                     l183:		; BSR set to: ?
   486                           
   487                           	line	104
   488                           ;range.c: 104: if (RB5) PWM = 5000;
   489  0011DA  AA81               	btfss	c:(31757/8),(31757)&7	;volatile
   490  0011DC  D001               	goto	u1571
   491  0011DE  D001               	goto	u1570
   492  0011E0                     u1571:
   493  0011E0  D004               	goto	l184
   494  0011E2                     u1570:
   495  0011E2  0E88               	movlw	low(01388h)
   496  0011E4  6E02               	movwf	((c:2)),c
   497  0011E6  0E13               	movlw	high(01388h)
   498  0011E8  6E03               	movwf	((c:2+1)),c
   499                           	
   500  0011EA                     l184:		; BSR set to: ?
   501                           
   502                           	line	105
   503                           ;range.c: 105: if (RB6) PWM = 6000;
   504  0011EA  AC81               	btfss	c:(31758/8),(31758)&7	;volatile
   505  0011EC  D001               	goto	u1581
   506  0011EE  D001               	goto	u1580
   507  0011F0                     u1581:
   508  0011F0  D004               	goto	l185
   509  0011F2                     u1580:
   510  0011F2  0E70               	movlw	low(01770h)
   511  0011F4  6E02               	movwf	((c:2)),c
   512  0011F6  0E17               	movlw	high(01770h)
   513  0011F8  6E03               	movwf	((c:2+1)),c
   514                           	
   515  0011FA                     l185:		; BSR set to: ?
   516                           
   517                           	line	106
   518                           ;range.c: 106: if (RB7) PWM = 9900;
   519  0011FA  AE81               	btfss	c:(31759/8),(31759)&7	;volatile
   520  0011FC  D001               	goto	u1591
   521  0011FE  D001               	goto	u1590
   522  001200                     u1591:
   523  001200  D004               	goto	l186
   524  001202                     u1590:
   525  001202  0EAC               	movlw	low(026ACh)
   526  001204  6E02               	movwf	((c:2)),c
   527  001206  0E26               	movlw	high(026ACh)
   528  001208  6E03               	movwf	((c:2+1)),c
   529                           	
   530  00120A                     l186:		; BSR set to: ?
   531                           
   532                           	line	108
   533                           ;range.c: 108: LCD_Move(0,7); LCD_Out(TIME, 5, 3
                                 );
   534  00120A  0101               	movlb	1	; () banked
   535  00120C  6F01               	movwf	(??_main+1+0)&0ffh
   536  00120E  0E07               	movlw	low(07h)
   537  001210  0101               	movlb	1	; () banked
   538  001212  0101               	movlb	1	; () banked
   539  001214  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   540  001216  0101               	movlb	1	; () banked
   541  001218  5101               	movf	(??_main+1+0)&0ffh,w
   542  00121A  0101               	movlb	1	; () banked
   543  00121C  6F02               	movwf	(??_main+2+0)&0ffh
   544  00121E  0E00               	movlw	low(0)
   545  001220  0101               	movlb	1	; () banked
   546  001222  0101               	movlb	1	; () banked
   547  001224  6F03               	movwf	((?_LCD_Move))&0ffh
   548  001226  0101               	movlb	1	; () banked
   549  001228  5102               	movf	(??_main+2+0)&0ffh,w
   550  00122A  EC80  F00C         	call	_LCD_Move	;wreg free
   551  00122E  0101               	movlb	1	; () banked
   552  001230  6F01               	movwf	(??_main+1+0)&0ffh
   553  001232  0E03               	movlw	low(03h)
   554  001234  0101               	movlb	1	; () banked
   555  001236  0101               	movlb	1	; () banked
   556  001238  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   557  00123A  0101               	movlb	1	; () banked
   558  00123C  5101               	movf	(??_main+1+0)&0ffh,w
   559  00123E  0101               	movlb	1	; () banked
   560  001240  6F02               	movwf	(??_main+2+0)&0ffh
   561  001242  0E05               	movlw	low(05h)
   562  001244  0101               	movlb	1	; () banked
   563  001246  0101               	movlb	1	; () banked
   564  001248  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   565  00124A  0101               	movlb	1	; () banked
   566  00124C  5102               	movf	(??_main+2+0)&0ffh,w
   567  00124E  0101               	movlb	1	; () banked
   568  001250  C000 F103          	movff	(c:0),(?_LCD_Out)
   569  001254  0101               	movlb	1	; () banked
   570  001256  C001 F104          	movff	(c:0+1),(?_LCD_Out+1)
   571  00125A  0101               	movlb	1	; () banked
   572  00125C  0101               	movlb	1	; () banked
   573  00125E  6B05               	clrf	((?_LCD_Out+2))&0ffh
   574  001260  0101               	movlb	1	; () banked
   575  001262  6B06               	clrf	((?_LCD_Out+3))&0ffh
   576                           
   577  001264  EC48  F00A         	call	_LCD_Out	;wreg free
   578                           	line	109
   579                           ;range.c: 109: LCD_Move(1,7); LCD_Out(PWM, 5, 2)
                                 ;
   580  001268  0101               	movlb	1	; () banked
   581  00126A  6F01               	movwf	(??_main+1+0)&0ffh
   582  00126C  0E07               	movlw	low(07h)
   583  00126E  0101               	movlb	1	; () banked
   584  001270  0101               	movlb	1	; () banked
   585  001272  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   586  001274  0101               	movlb	1	; () banked
   587  001276  5101               	movf	(??_main+1+0)&0ffh,w
   588  001278  0101               	movlb	1	; () banked
   589  00127A  6F02               	movwf	(??_main+2+0)&0ffh
   590  00127C  0E01               	movlw	low(01h)
   591  00127E  0101               	movlb	1	; () banked
   592  001280  0101               	movlb	1	; () banked
   593  001282  6F03               	movwf	((?_LCD_Move))&0ffh
   594  001284  0101               	movlb	1	; () banked
   595  001286  5102               	movf	(??_main+2+0)&0ffh,w
   596  001288  EC80  F00C         	call	_LCD_Move	;wreg free
   597  00128C  0101               	movlb	1	; () banked
   598  00128E  6F01               	movwf	(??_main+1+0)&0ffh
   599  001290  0E02               	movlw	low(02h)
   600  001292  0101               	movlb	1	; () banked
   601  001294  0101               	movlb	1	; () banked
   602  001296  6F08               	movwf	(0+(?_LCD_Out+05h))&0ffh
   603  001298  0101               	movlb	1	; () banked
   604  00129A  5101               	movf	(??_main+1+0)&0ffh,w
   605  00129C  0101               	movlb	1	; () banked
   606  00129E  6F02               	movwf	(??_main+2+0)&0ffh
   607  0012A0  0E05               	movlw	low(05h)
   608  0012A2  0101               	movlb	1	; () banked
   609  0012A4  0101               	movlb	1	; () banked
   610  0012A6  6F07               	movwf	(0+(?_LCD_Out+04h))&0ffh
   611  0012A8  0101               	movlb	1	; () banked
   612  0012AA  5102               	movf	(??_main+2+0)&0ffh,w
   613  0012AC  0101               	movlb	1	; () banked
   614  0012AE  C002 F103          	movff	(c:2),(?_LCD_Out)
   615  0012B2  0101               	movlb	1	; () banked
   616  0012B4  C003 F104          	movff	(c:2+1),(?_LCD_Out+1)
   617  0012B8  0101               	movlb	1	; () banked
   618  0012BA  0101               	movlb	1	; () banked
   619  0012BC  6B05               	clrf	((?_LCD_Out+2))&0ffh
   620  0012BE  0101               	movlb	1	; () banked
   621  0012C0  6B06               	clrf	((?_LCD_Out+3))&0ffh
   622                           
   623  0012C2  EC48  F00A         	call	_LCD_Out	;wreg free
   624                           	line	111
   625                           	
   626  0012C6                     l176:		; BSR set to: ?
   627                           
   628                           	line	98
   629  0012C6  D761               	goto	l177
   630                           	global	start
   631  0012C8  EF0C  F004         	goto	start
   632                           	opt stack 0
   633                           GLOBAL __end_of_main
   634  0012CC                     	__end_of_main:
   635                           	FNSIZE	_main,3,0
   636                           ; =============== function _main ends ==========
                                 ==
   637                           
   638                                   psect   text1,class=CODE,space=0,reloc=2
   639                           	line	114
   640                           
   641                           	opt lm
