

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   279  00108C  6F05               	movwf	((main@i))&0ffh
   280  00108E  0E00               	movlw	high(0)
   281  001090  0101               	movlb	1	; () banked
   282  001092  6F06               	movwf	((main@i+1))&0ffh
   283  001094  0E14               	movlw	014h
   284  001096  0101               	movlb	1	; () banked
   285  001098  0101               	movlb	1	; () banked
   286  00109A  5D05               	subwf	((main@i))&0ffh,w
   287  00109C  0E00               	movlw	0
   288  00109E  0101               	movlb	1	; () banked
   289  0010A0  5906               	subwfb	((main@i+1))&0ffh,w
   290  0010A2  A0D8               	btfss	status,0
   291  0010A4  D001               	goto	u1061
   292  0010A6  D001               	goto	u1060
   293  0010A8                     u1061:
   294  0010A8  D001               	goto	l202
   295  0010AA                     u1060:
   296  0010AA  D020               	goto	l203
   297                           	
   298  0010AC                     l202:		; BSR set to: ?
   299                           
   300  0010AC  0E01               	movlw	low((_MSG0))
   301  0010AE  0101               	movlb	1	; () banked
   302  0010B0  0101               	movlb	1	; () banked
   303  0010B2  2505               	addwf	((main@i))&0ffh,w
   304  0010B4  6EF6               	movwf	tblptrl
   305  0010B6  6AF7               	clrf	tblptrh
   306  0010B8  0E10               	movlw	high((_MSG0))
   307  0010BA  22F7               	addwfc	tblptrh
   308  0010BC  6AF8               	clrf	tblptru
   309  0010BE  0E00               	movlw	low highword(__mediumconst)
   310  0010C0  22F8               	addwfc	tblptru
   311  0010C2  0008               	tblrd	*
   312                           	
   313  0010C4  0101               	movlb	1	; () banked
   314  0010C6  CFF5 F11B          	movff	tablat,(?_LCD_Write)
   315  0010CA  EC16  F00F         	call	_LCD_Write	;wreg free
   316  0010CE  0101               	movlb	1	; () banked
   317  0010D0  0101               	movlb	1	; () banked
   318  0010D2  4B05               	infsnz	((main@i))&0ffh
   319  0010D4  2B06               	incf	((main@i+1))&0ffh
   320  0010D6  0E14               	movlw	014h
   321  0010D8  0101               	movlb	1	; () banked
   322  0010DA  0101               	movlb	1	; () banked
   323  0010DC  5D05               	subwf	((main@i))&0ffh,w
   324  0010DE  0E00               	movlw	0
   325  0010E0  0101               	movlb	1	; () banked
   326  0010E2  5906               	subwfb	((main@i+1))&0ffh,w
   327  0010E4  A0D8               	btfss	status,0
   328  0010E6  D001               	goto	u1071
   329  0010E8  D001               	goto	u1070
   330  0010EA                     u1071:
   331  0010EA  D7E0               	goto	l202
   332  0010EC                     u1070:
   333                           	
   334  0010EC                     l203:		; BSR set to: ?
   335                           
   336                           	line	125
   337                           ;p1.c: 125: LCD_Move(1,0); for (i=0; i<20; i++) 
                                 LCD_Write(MSG1[i]);
   338  0010EC  0101               	movlb	1	; () banked
   339  0010EE  6F07               	movwf	(??_main+7+0)&0ffh
   340  0010F0  0E00               	movlw	low(0)
   341  0010F2  0101               	movlb	1	; () banked
   342  0010F4  0101               	movlb	1	; () banked
   343  0010F6  6F0A               	movwf	(0+(?_LCD_Move+01h))&0ffh
   344  0010F8  0101               	movlb	1	; () banked
   345  0010FA  5107               	movf	(??_main+7+0)&0ffh,w
   346  0010FC  0101               	movlb	1	; () banked
   347  0010FE  6F08               	movwf	(??_main+8+0)&0ffh
   348  001100  0E01               	movlw	low(01h)
   349  001102  0101               	movlb	1	; () banked
   350  001104  0101               	movlb	1	; () banked
   351  001106  6F09               	movwf	((?_LCD_Move))&0ffh
   352  001108  0101               	movlb	1	; () banked
   353  00110A  5108               	movf	(??_main+8+0)&0ffh,w
   354  00110C  EC48  F00E         	call	_LCD_Move	;wreg free
   355  001110  0E00               	movlw	low(0)
   356  001112  0101               	movlb	1	; () banked
   357  001114  0101               	movlb	1	; () banked
   358  001116  6F05               	movwf	((main@i))&0ffh
   359  001118  0E00               	movlw	high(0)
   360  00111A  0101               	movlb	1	; () banked
   361  00111C  6F06               	movwf	((main@i+1))&0ffh
   362  00111E  0E14               	movlw	014h
   363  001120  0101               	movlb	1	; () banked
   364  001122  0101               	movlb	1	; () banked
   365  001124  5D05               	subwf	((main@i))&0ffh,w
   366  001126  0E00               	movlw	0
   367  001128  0101               	movlb	1	; () banked
   368  00112A  5906               	subwfb	((main@i+1))&0ffh,w
   369  00112C  A0D8               	btfss	status,0
   370  00112E  D001               	goto	u1081
   371  001130  D001               	goto	u1080
   372  001132                     u1081:
   373  001132  D001               	goto	l205
   374  001134                     u1080:
   375  001134  D020               	goto	l206
   376                           	
   377  001136                     l205:		; BSR set to: ?
   378                           
   379  001136  0E15               	movlw	low((_MSG1))
   380  001138  0101               	movlb	1	; () banked
   381  00113A  0101               	movlb	1	; () banked
   382  00113C  2505               	addwf	((main@i))&0ffh,w
   383  00113E  6EF6               	movwf	tblptrl
   384  001140  6AF7               	clrf	tblptrh
   385  001142  0E10               	movlw	high((_MSG1))
   386  001144  22F7               	addwfc	tblptrh
   387  001146  6AF8               	clrf	tblptru
   388  001148  0E00               	movlw	low highword(__mediumconst)
   389  00114A  22F8               	addwfc	tblptru
   390  00114C  0008               	tblrd	*
   391                           	
   392  00114E  0101               	movlb	1	; () banked
   393  001150  CFF5 F11B          	movff	tablat,(?_LCD_Write)
   394  001154  EC16  F00F         	call	_LCD_Write	;wreg free
   395  001158  0101               	movlb	1	; () banked
   396  00115A  0101               	movlb	1	; () banked
   397  00115C  4B05               	infsnz	((main@i))&0ffh
   398  00115E  2B06               	incf	((main@i+1))&0ffh
   399  001160  0E14               	movlw	014h
   400  001162  0101               	movlb	1	; () banked
   401  001164  0101               	movlb	1	; () banked
   402  001166  5D05               	subwf	((main@i))&0ffh,w
   403  001168  0E00               	movlw	0
   404  00116A  0101               	movlb	1	; () banked
   405  00116C  5906               	subwfb	((main@i+1))&0ffh,w
   406  00116E  A0D8               	btfss	status,0
   407  001170  D001               	goto	u1091
   408  001172  D001               	goto	u1090
   409  001174                     u1091:
   410  001174  D7E0               	goto	l205
   411  001176                     u1090:
   412                           	
   413  001176                     l206:		; BSR set to: ?
   414                           
   415                           	line	126
   416                           ;p1.c: 126: Wait_ms(100);
   417  001176  0E64               	movlw	low(064h)
   418  001178  0101               	movlb	1	; () banked
   419  00117A  0101               	movlb	1	; () banked
   420  00117C  6F0D               	movwf	((?_Wait_ms))&0ffh
   421  00117E  0E00               	movlw	high(064h)
   422  001180  0101               	movlb	1	; () banked
   423  001182  6F0E               	movwf	((?_Wait_ms+1))&0ffh
   424  001184  EC8A  F00E         	call	_Wait_ms	;wreg free
   425                           	line	130
   426                           ;p1.c: 130: RED = 0;
   427  001188  0101               	movlb	1	; () banked
   428  00118A  6F07               	movwf	(??_main+7+0)&0ffh
   429  00118C  0E00               	movlw	low(0)
   430  00118E  0101               	movlb	1	; () banked
   431  001190  0101               	movlb	1	; () banked
   432  001192  6F04               	movwf	((main@RED))&0ffh
   433  001194  0101               	movlb	1	; () banked
   434  001196  5107               	movf	(??_main+7+0)&0ffh,w
   435                           	line	131
   436                           ;p1.c: 131: GREEN = 0;
   437  001198  0101               	movlb	1	; () banked
   438  00119A  6F07               	movwf	(??_main+7+0)&0ffh
   439  00119C  0E00               	movlw	low(0)
   440  00119E  0101               	movlb	1	; () banked
   441  0011A0  0101               	movlb	1	; () banked
   442  0011A2  6F03               	movwf	((main@GREEN))&0ffh
   443  0011A4  0101               	movlb	1	; () banked
   444  0011A6  5107               	movf	(??_main+7+0)&0ffh,w
   445                           	line	132
   446                           ;p1.c: 132: BLUE = 0;
   447  0011A8  0101               	movlb	1	; () banked
   448  0011AA  6F07               	movwf	(??_main+7+0)&0ffh
   449  0011AC  0E00               	movlw	low(0)
   450  0011AE  0101               	movlb	1	; () banked
   451  0011B0  0101               	movlb	1	; () banked
   452  0011B2  6F02               	movwf	((main@BLUE))&0ffh
   453  0011B4  0101               	movlb	1	; () banked
   454  0011B6  5107               	movf	(??_main+7+0)&0ffh,w
   455                           	line	133
   456                           ;p1.c: 133: while(1) {
   457                           	
   458  0011B8                     l209:		; BSR set to: ?
   459                           
   460                           	line	134
   461                           ;p1.c: 134: TEMP = ReadKey();
   462  0011B8  ECF0  F00E         	call	_ReadKey	;wreg free
   463  0011BC  0101               	movlb	1	; () banked
   464  0011BE  0101               	movlb	1	; () banked
   465  0011C0  6F00               	movwf	((main@TEMP))&0ffh
   466                           	line	135
   467                           ;p1.c: 135: if (TEMP < 10) X = (X*10) + TEMP;
   468  0011C2  0E0A               	movlw	(0Ah)&0ffh
   469  0011C4  0101               	movlb	1	; () banked
   470  0011C6  0101               	movlb	1	; () banked
   471  0011C8  6100               	cpfslt	((main@TEMP))&0ffh
   472  0011CA  D001               	goto	u1101
   473  0011CC  D001               	goto	u1100
   474  0011CE                     u1101:
   475  0011CE  D00B               	goto	l211
   476  0011D0                     u1100:
   477  0011D0  0101               	movlb	1	; () banked
   478  0011D2  0101               	movlb	1	; () banked
   479  0011D4  5101               	movf	((main@X))&0ffh,w
   480  0011D6  0D0A               	mullw	0Ah
   481  0011D8  50F3               	movf	(prodl),c,w
   482  0011DA  0101               	movlb	1	; () banked
   483  0011DC  0101               	movlb	1	; () banked
   484  0011DE  2500               	addwf	((main@TEMP))&0ffh,w
   485  0011E0  0101               	movlb	1	; () banked
   486  0011E2  0101               	movlb	1	; () banked
   487  0011E4  6F01               	movwf	((main@X))&0ffh
   488                           	
   489  0011E6                     l211:		; BSR set to: ?
   490                           
   491                           	line	136
   492                           ;p1.c: 136: if (TEMP == 10) {
   493  0011E6  0101               	movlb	1	; () banked
   494  0011E8  0101               	movlb	1	; () banked
   495  0011EA  5100               	movf	((main@TEMP))&0ffh,w
   496  0011EC  0A0A               	xorlw	10
   497                           
   498  0011EE  A4D8               	btfss	status,2
   499  0011F0  D001               	goto	u1111
   500  0011F2  D001               	goto	u1110
   501  0011F4                     u1111:
   502  0011F4  D006               	goto	l212
   503  0011F6                     u1110:
   504                           	line	137
   505                           ;p1.c: 137: RED = X;
   506  0011F6  C101  F104         	movff	(main@X),(main@RED)
   507                           	line	138
   508                           ;p1.c: 138: GREEN = X;
   509  0011FA  C101  F103         	movff	(main@X),(main@GREEN)
   510                           	line	139
   511                           ;p1.c: 139: BLUE = X;
   512  0011FE  C101  F102         	movff	(main@X),(main@BLUE)
   513                           	line	140
   514                           	
   515  001202                     l212:		; BSR set to: ?
   516                           
   517                           	line	141
   518                           ;p1.c: 140: }
   519                           ;p1.c: 141: if (TEMP == 11) {
   520  001202  0101               	movlb	1	; () banked
   521  001204  0101               	movlb	1	; () banked
   522  001206  5100               	movf	((main@TEMP))&0ffh,w
   523  001208  0A0B               	xorlw	11
   524                           
   525  00120A  A4D8               	btfss	status,2
   526  00120C  D001               	goto	u1121
   527  00120E  D001               	goto	u1120
   528  001210                     u1121:
   529  001210  D016               	goto	l213
   530  001212                     u1120:
   531                           	line	142
   532                           ;p1.c: 142: X = X / 10;
   533  001212  0E0A               	movlw	low(0Ah)
   534  001214  0101               	movlb	1	; () banked
   535  001216  0101               	movlb	1	; () banked
   536  001218  6F0B               	movwf	(0+(?___awdiv+02h))&0ffh
   537  00121A  0E00               	movlw	high(0Ah)
   538  00121C  0101               	movlb	1	; () banked
   539  00121E  6F0C               	movwf	(1+(?___awdiv+02h))&0ffh
   540  001220  0101               	movlb	1	; () banked
   541  001222  0101               	movlb	1	; () banked
   542  001224  C101  F109         	movff	(main@X),(?___awdiv)
   543  001228  0101               	movlb	1	; () banked
   544  00122A  0101               	movlb	1	; () banked
   545  00122C  6B0A               	clrf	((?___awdiv+1))&0ffh
   546  00122E  EC67  F00D         	call	___awdiv	;wreg free
   547  001232  0101               	movlb	1	; () banked
   548  001234  0101               	movlb	1	; () banked
   549  001236  5109               	movf	(0+?___awdiv)&0ffh,w
   550  001238  0101               	movlb	1	; () banked
   551  00123A  0101               	movlb	1	; () banked
   552  00123C  6F01               	movwf	((main@X))&0ffh
   553                           	line	143
   554                           	
   555  00123E                     l213:		; BSR set to: ?
   556                           
   557                           	line	144
   558                           ;p1.c: 143: }
   559                           ;p1.c: 144: LCD_Move(1,5); LCD_Out(X, 5, 0);
   560  00123E  0101               	movlb	1	; () banked
   561  001240  6F07               	movwf	(??_main+7+0)&0ffh
   562  001242  0E05               	movlw	low(05h)
   563  001244  0101               	movlb	1	; () banked
   564  001246  0101               	movlb	1	; () banked
   565  001248  6F0A               	movwf	(0+(?_LCD_Move+01h))&0ffh
   566  00124A  0101               	movlb	1	; () banked
   567  00124C  5107               	movf	(??_main+7+0)&0ffh,w
   568  00124E  0101               	movlb	1	; () banked
   569  001250  6F08               	movwf	(??_main+8+0)&0ffh
   570  001252  0E01               	movlw	low(01h)
   571  001254  0101               	movlb	1	; () banked
   572  001256  0101               	movlb	1	; () banked
   573  001258  6F09               	movwf	((?_LCD_Move))&0ffh
   574  00125A  0101               	movlb	1	; () banked
   575  00125C  5108               	movf	(??_main+8+0)&0ffh,w
   576  00125E  EC48  F00E         	call	_LCD_Move	;wreg free
   577  001262  0101               	movlb	1	; () banked
   578  001264  6F07               	movwf	(??_main+7+0)&0ffh
   579  001266  0E00               	movlw	low(0)
   580  001268  0101               	movlb	1	; () banked
   581  00126A  0101               	movlb	1	; () banked
   582  00126C  6F0E               	movwf	(0+(?_LCD_Out+05h))&0ffh
   583  00126E  0101               	movlb	1	; () banked
   584  001270  5107               	movf	(??_main+7+0)&0ffh,w
   585  001272  0101               	movlb	1	; () banked
   586  001274  6F08               	movwf	(??_main+8+0)&0ffh
   587  001276  0E05               	movlw	low(05h)
   588  001278  0101               	movlb	1	; () banked
   589  00127A  0101               	movlb	1	; () banked
   590  00127C  6F0D               	movwf	(0+(?_LCD_Out+04h))&0ffh
   591  00127E  0101               	movlb	1	; () banked
   592  001280  5108               	movf	(??_main+8+0)&0ffh,w
   593  001282  0101               	movlb	1	; () banked
   594  001284  0101               	movlb	1	; () banked
   595  001286  5101               	movf	((main@X))&0ffh,w
   596  001288  0101               	movlb	1	; () banked
   597  00128A  0101               	movlb	1	; () banked
   598  00128C  6F09               	movwf	((?_LCD_Out))&0ffh
   599  00128E  0101               	movlb	1	; () banked
   600  001290  6B0A               	clrf	((?_LCD_Out+1))&0ffh
   601  001292  0101               	movlb	1	; () banked
   602  001294  6B0B               	clrf	((?_LCD_Out+2))&0ffh
   603  001296  0101               	movlb	1	; () banked
   604  001298  6B0C               	clrf	((?_LCD_Out+3))&0ffh
   605                           
   606  00129A  ECA3  F00C         	call	_LCD_Out	;wreg free
   607                           	line	145
   608                           ;p1.c: 145: NeoPixel_Display(RED, GREEN, BLUE);
   609  00129E  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   610  0012A2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   611  0012A6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   612  0012AA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   613                           	line	146
   614                           ;p1.c: 146: NeoPixel_Display(RED, GREEN, BLUE);
   615  0012AE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   616  0012B2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
   617  0012B6  C104  F109         	movff	(main@RED),(?_NeoPixel_Display)
   618  0012BA  EC34  F00F         	call	_NeoPixel_Display	;wreg free
   619                           	line	147
   620                           ;p1.c: 147: NeoPixel_Display(RED, GREEN, BLUE);
   621  0012BE  C102  F10B         	movff	(main@BLUE),0+(?_NeoPixel_Display+02h)
   622  0012C2  C103  F10A         	movff	(main@GREEN),0+(?_NeoPixel_Display+01h)
