

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   282  001092  5DD1               	subwf	((main@i))&0ffh,w
   283  001094  0E00               	movlw	0
   284  001096  0100               	movlb	0	; () banked
   285  001098  59D2               	subwfb	((main@i+1))&0ffh,w
   286  00109A  A0D8               	btfss	status,0
   287  00109C  D001               	goto	u721
   288  00109E  D001               	goto	u720
   289  0010A0                     u721:
   290  0010A0  D001               	goto	l175
   291  0010A2                     u720:
   292  0010A2  D020               	goto	l176
   293                           	
   294  0010A4                     l175:		; BSR set to: ?
   295                           
   296  0010A4  0E01               	movlw	low((_MSG0))
   297  0010A6  0100               	movlb	0	; () banked
   298  0010A8  0100               	movlb	0	; () banked
   299  0010AA  25D1               	addwf	((main@i))&0ffh,w
   300  0010AC  6EF6               	movwf	tblptrl
   301  0010AE  6AF7               	clrf	tblptrh
   302  0010B0  0E10               	movlw	high((_MSG0))
   303  0010B2  22F7               	addwfc	tblptrh
   304  0010B4  6AF8               	clrf	tblptru
   305  0010B6  0E00               	movlw	low highword(__mediumconst)
   306  0010B8  22F8               	addwfc	tblptru
   307  0010BA  0008               	tblrd	*
   308                           	
   309  0010BC  0100               	movlb	0	; () banked
   310  0010BE  CFF5 F0F1          	movff	tablat,(?_LCD_Write)
   311  0010C2  EC48  F00F         	call	_LCD_Write	;wreg free
   312  0010C6  0100               	movlb	0	; () banked
   313  0010C8  0100               	movlb	0	; () banked
   314  0010CA  4BD1               	infsnz	((main@i))&0ffh
   315  0010CC  2BD2               	incf	((main@i+1))&0ffh
   316  0010CE  0E14               	movlw	014h
   317  0010D0  0100               	movlb	0	; () banked
   318  0010D2  0100               	movlb	0	; () banked
   319  0010D4  5DD1               	subwf	((main@i))&0ffh,w
   320  0010D6  0E00               	movlw	0
   321  0010D8  0100               	movlb	0	; () banked
   322  0010DA  59D2               	subwfb	((main@i+1))&0ffh,w
   323  0010DC  A0D8               	btfss	status,0
   324  0010DE  D001               	goto	u731
   325  0010E0  D001               	goto	u730
   326  0010E2                     u731:
   327  0010E2  D7E0               	goto	l175
   328  0010E4                     u730:
   329                           	
   330  0010E4                     l176:		; BSR set to: ?
   331                           
   332                           	line	50
   333                           ;1234.c: 50: LCD_Move(1,0); for (i=0; i<20; i++)
                                  LCD_Write(MSG1[i]);
   334  0010E4  0100               	movlb	0	; () banked
   335  0010E6  6FD5               	movwf	(??_main+11+0)&0ffh
   336  0010E8  0E00               	movlw	low(0)
   337  0010EA  0100               	movlb	0	; () banked
   338  0010EC  0100               	movlb	0	; () banked
   339  0010EE  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   340  0010F0  0100               	movlb	0	; () banked
   341  0010F2  51D5               	movf	(??_main+11+0)&0ffh,w
   342  0010F4  0100               	movlb	0	; () banked
   343  0010F6  6FD6               	movwf	(??_main+12+0)&0ffh
   344  0010F8  0E01               	movlw	low(01h)
   345  0010FA  0100               	movlb	0	; () banked
   346  0010FC  0100               	movlb	0	; () banked
   347  0010FE  6FDF               	movwf	((?_LCD_Move))&0ffh
   348  001100  0100               	movlb	0	; () banked
   349  001102  51D6               	movf	(??_main+12+0)&0ffh,w
   350  001104  ECA0  F00E         	call	_LCD_Move	;wreg free
   351  001108  0E00               	movlw	low(0)
   352  00110A  0100               	movlb	0	; () banked
   353  00110C  0100               	movlb	0	; () banked
   354  00110E  6FD1               	movwf	((main@i))&0ffh
   355  001110  0E00               	movlw	high(0)
   356  001112  0100               	movlb	0	; () banked
   357  001114  6FD2               	movwf	((main@i+1))&0ffh
   358  001116  0E14               	movlw	014h
   359  001118  0100               	movlb	0	; () banked
   360  00111A  0100               	movlb	0	; () banked
   361  00111C  5DD1               	subwf	((main@i))&0ffh,w
   362  00111E  0E00               	movlw	0
   363  001120  0100               	movlb	0	; () banked
   364  001122  59D2               	subwfb	((main@i+1))&0ffh,w
   365  001124  A0D8               	btfss	status,0
   366  001126  D001               	goto	u741
   367  001128  D001               	goto	u740
   368  00112A                     u741:
   369  00112A  D001               	goto	l178
   370  00112C                     u740:
   371  00112C  D020               	goto	l179
   372                           	
   373  00112E                     l178:		; BSR set to: ?
   374                           
   375  00112E  0E15               	movlw	low((_MSG1))
   376  001130  0100               	movlb	0	; () banked
   377  001132  0100               	movlb	0	; () banked
   378  001134  25D1               	addwf	((main@i))&0ffh,w
   379  001136  6EF6               	movwf	tblptrl
   380  001138  6AF7               	clrf	tblptrh
   381  00113A  0E10               	movlw	high((_MSG1))
   382  00113C  22F7               	addwfc	tblptrh
   383  00113E  6AF8               	clrf	tblptru
   384  001140  0E00               	movlw	low highword(__mediumconst)
   385  001142  22F8               	addwfc	tblptru
   386  001144  0008               	tblrd	*
   387                           	
   388  001146  0100               	movlb	0	; () banked
   389  001148  CFF5 F0F1          	movff	tablat,(?_LCD_Write)
   390  00114C  EC48  F00F         	call	_LCD_Write	;wreg free
   391  001150  0100               	movlb	0	; () banked
   392  001152  0100               	movlb	0	; () banked
   393  001154  4BD1               	infsnz	((main@i))&0ffh
   394  001156  2BD2               	incf	((main@i+1))&0ffh
   395  001158  0E14               	movlw	014h
   396  00115A  0100               	movlb	0	; () banked
   397  00115C  0100               	movlb	0	; () banked
   398  00115E  5DD1               	subwf	((main@i))&0ffh,w
   399  001160  0E00               	movlw	0
   400  001162  0100               	movlb	0	; () banked
   401  001164  59D2               	subwfb	((main@i+1))&0ffh,w
   402  001166  A0D8               	btfss	status,0
   403  001168  D001               	goto	u751
   404  00116A  D001               	goto	u750
   405  00116C                     u751:
   406  00116C  D7E0               	goto	l178
   407  00116E                     u750:
   408                           	
   409  00116E                     l179:		; BSR set to: ?
   410                           
   411                           	line	51
   412                           ;1234.c: 51: Wait_ms(70);
   413  00116E  0E46               	movlw	low(046h)
   414  001170  0100               	movlb	0	; () banked
   415  001172  0100               	movlb	0	; () banked
   416  001174  6FE3               	movwf	((?_Wait_ms))&0ffh
   417  001176  0E00               	movlw	high(046h)
   418  001178  0100               	movlb	0	; () banked
   419  00117A  6FE4               	movwf	((?_Wait_ms+1))&0ffh
   420  00117C  ECE2  F00E         	call	_Wait_ms	;wreg free
   421                           	line	53
   422                           ;1234.c: 53: Bank = 10;
   423  001180  0E0A               	movlw	low(0Ah)
   424  001182  0100               	movlb	0	; () banked
   425  001184  0100               	movlb	0	; () banked
   426  001186  6FD3               	movwf	((main@Bank))&0ffh
   427  001188  0E00               	movlw	high(0Ah)
   428  00118A  0100               	movlb	0	; () banked
   429  00118C  6FD4               	movwf	((main@Bank+1))&0ffh
   430                           	line	54
   431                           ;1234.c: 54: Other = 0;
   432  00118E  0E00               	movlw	low(0)
   433  001190  0100               	movlb	0	; () banked
   434  001192  0100               	movlb	0	; () banked
   435  001194  6FCD               	movwf	((main@Other))&0ffh
   436  001196  0E00               	movlw	high(0)
   437  001198  0100               	movlb	0	; () banked
   438  00119A  6FCE               	movwf	((main@Other+1))&0ffh
   439                           	line	55
   440                           ;1234.c: 55: Point = 0;
   441  00119C  0E00               	movlw	low(0)
   442  00119E  0100               	movlb	0	; () banked
   443  0011A0  0100               	movlb	0	; () banked
   444  0011A2  6FCF               	movwf	((main@Point))&0ffh
   445  0011A4  0E00               	movlw	high(0)
   446  0011A6  0100               	movlb	0	; () banked
   447  0011A8  6FD0               	movwf	((main@Point+1))&0ffh
   448                           	line	56
   449                           ;1234.c: 56: Display(0, 0, 0, Bank);
   450  0011AA  C0D3  F0DB         	movff	(main@Bank),0+(?_Display+04h)
   451  0011AE  C0D4  F0DC         	movff	(main@Bank+1),1+(?_Display+04h)
   452  0011B2  0E00               	movlw	low(0)
   453  0011B4  0100               	movlb	0	; () banked
   454  0011B6  0100               	movlb	0	; () banked
   455  0011B8  6FD9               	movwf	(0+(?_Display+02h))&0ffh
   456  0011BA  0E00               	movlw	high(0)
   457  0011BC  0100               	movlb	0	; () banked
   458  0011BE  6FDA               	movwf	(1+(?_Display+02h))&0ffh
   459  0011C0  0100               	movlb	0	; () banked
   460  0011C2  6FD5               	movwf	(??_main+11+0)&0ffh
   461  0011C4  0E00               	movlw	low(0)
   462  0011C6  0100               	movlb	0	; () banked
   463  0011C8  0100               	movlb	0	; () banked
   464  0011CA  6FD8               	movwf	(0+(?_Display+01h))&0ffh
   465  0011CC  0100               	movlb	0	; () banked
   466  0011CE  51D5               	movf	(??_main+11+0)&0ffh,w
   467  0011D0  0100               	movlb	0	; () banked
   468  0011D2  6FD6               	movwf	(??_main+12+0)&0ffh
   469  0011D4  0E00               	movlw	low(0)
   470  0011D6  0100               	movlb	0	; () banked
   471  0011D8  0100               	movlb	0	; () banked
   472  0011DA  6FD7               	movwf	((?_Display))&0ffh
   473  0011DC  0100               	movlb	0	; () banked
   474  0011DE  51D6               	movf	(??_main+12+0)&0ffh,w
   475  0011E0  EC92  F00A         	call	_Display	;wreg free
   476                           	line	57
   477                           ;1234.c: 57: while(1)
   478                           	
   479  0011E4                     l182:		; BSR set to: ?
   480                           
   481                           	line	59
   482                           ;1234.c: 58: {
   483                           ;1234.c: 59: Roll(&d1, &d2);
   484  0011E4  0100               	movlb	0	; () banked
   485  0011E6  0ECB               	movlw	low(main@d2)
   486  0011E8  0100               	movlb	0	; () banked
   487  0011EA  0100               	movlb	0	; () banked
   488  0011EC  6FD9               	movwf	(0+(?_Roll+02h))&0ffh
   489  0011EE  0100               	movlb	0	; () banked
   490  0011F0  0E00               	movlw	high(main@d2)
   491  0011F2  0100               	movlb	0	; () banked
   492  0011F4  6FDA               	movwf	(1+(?_Roll+02h))&0ffh
   493  0011F6  0100               	movlb	0	; () banked
   494  0011F8  0ECA               	movlw	low(main@d1)
   495  0011FA  0100               	movlb	0	; () banked
   496  0011FC  0100               	movlb	0	; () banked
   497  0011FE  6FD7               	movwf	((?_Roll))&0ffh
   498  001200  0100               	movlb	0	; () banked
   499  001202  0E00               	movlw	high(main@d1)
   500  001204  0100               	movlb	0	; () banked
   501  001206  6FD8               	movwf	((?_Roll+1))&0ffh
   502  001208  EC01  F00E         	call	_Roll	;wreg free
   503                           	line	60
   504                           ;1234.c: 60: Sum = d1 + d2;
   505  00120C  0100               	movlb	0	; () banked
   506  00120E  0100               	movlb	0	; () banked
   507  001210  51CA               	movf	((main@d1))&0ffh,w
   508  001212  0100               	movlb	0	; () banked
   509  001214  0100               	movlb	0	; () banked
   510  001216  25CB               	addwf	((main@d2))&0ffh,w
   511  001218  0100               	movlb	0	; () banked
   512  00121A  0100               	movlb	0	; () banked
   513  00121C  6FCC               	movwf	((main@Sum))&0ffh
   514                           	line	62
   515                           ;1234.c: 62: if(Other == 0)
   516  00121E  0100               	movlb	0	; () banked
   517  001220  0100               	movlb	0	; () banked
   518  001222  51CE               	movf	((main@Other+1))&0ffh,w
   519  001224  11CD               	iorwf ((main@Other))&0ffh,w
   520                           
   521  001226  A4D8               	btfss	status,2
   522  001228  D001               	goto	u761
   523  00122A  D001               	goto	u760
   524  00122C                     u761:
   525  00122C  D053               	goto	l184
   526  00122E                     u760:
   527                           	line	64
   528                           ;1234.c: 63: {
   529                           ;1234.c: 64: if(Sum == 7 || Sum == 11)
   530  00122E  0100               	movlb	0	; () banked
   531  001230  0100               	movlb	0	; () banked
   532  001232  51CC               	movf	((main@Sum))&0ffh,w
   533  001234  0A07               	xorlw	7
   534                           
   535  001236  B4D8               	btfsc	status,2
   536  001238  D001               	goto	u771
   537  00123A  D001               	goto	u770
   538  00123C                     u771:
   539  00123C  D008               	goto	l600000192
   540  00123E                     u770:
   541  00123E  0100               	movlb	0	; () banked
   542  001240  0100               	movlb	0	; () banked
   543  001242  51CC               	movf	((main@Sum))&0ffh,w
   544  001244  0A0B               	xorlw	11
   545                           
   546  001246  A4D8               	btfss	status,2
   547  001248  D001               	goto	u781
   548  00124A  D001               	goto	u780
   549  00124C                     u781:
   550  00124C  D005               	goto	l185
   551  00124E                     u780:
   552                           	
   553  00124E                     l600000192:		; BSR set to: ?
   554                           
   555                           	line	66
   556                           ;1234.c: 65: {
   557                           ;1234.c: 66: Bank += 1;
   558  00124E  0100               	movlb	0	; () banked
   559  001250  0100               	movlb	0	; () banked
   560  001252  4BD3               	infsnz	((main@Bank))&0ffh
   561  001254  2BD4               	incf	((main@Bank+1))&0ffh
   562                           	line	67
   563                           ;1234.c: 67: }
   564  001256  D02C               	goto	l186
   565                           	line	68
   566                           	
   567  001258                     l185:		; BSR set to: ?
   568                           
   569                           ;1234.c: 68: else if(Sum == 2 || Sum == 3 || Sum
                                  == 12)
   570  001258  0100               	movlb	0	; () banked
   571  00125A  0100               	movlb	0	; () banked
   572  00125C  51CC               	movf	((main@Sum))&0ffh,w
   573  00125E  0A02               	xorlw	2
   574                           
   575  001260  B4D8               	btfsc	status,2
   576  001262  D001               	goto	u791
   577  001264  D001               	goto	u790
   578  001266                     u791:
   579  001266  D010               	goto	l600000193
   580  001268                     u790:
   581  001268  0100               	movlb	0	; () banked
   582  00126A  0100               	movlb	0	; () banked
   583  00126C  51CC               	movf	((main@Sum))&0ffh,w
   584  00126E  0A03               	xorlw	3
   585                           
   586  001270  B4D8               	btfsc	status,2
   587  001272  D001               	goto	u801
   588  001274  D001               	goto	u800
   589  001276                     u801:
   590  001276  D008               	goto	l600000193
   591  001278                     u800:
   592  001278  0100               	movlb	0	; () banked
   593  00127A  0100               	movlb	0	; () banked
   594  00127C  51CC               	movf	((main@Sum))&0ffh,w
   595  00127E  0A0C               	xorlw	12
   596                           
   597  001280  A4D8               	btfss	status,2
   598  001282  D001               	goto	u811
   599  001284  D001               	goto	u810
   600  001286                     u811:
   601  001286  D006               	goto	l187
   602  001288                     u810:
   603                           	
   604  001288                     l600000193:		; BSR set to: ?
   605                           
   606                           	line	70
   607                           ;1234.c: 69: {
   608                           ;1234.c: 70: Bank -= 1;
   609  001288  0100               	movlb	0	; () banked
   610  00128A  0100               	movlb	0	; () banked
   611  00128C  07D3               	decf	((main@Bank))&0ffh
   612  00128E  A0D8               	btfss	status,0
   613  001290  07D4               	decf	((main@Bank+1))&0ffh
   614                           	line	71
   615                           ;1234.c: 71: }
   616  001292  D00E               	goto	l186
   617                           	line	72
   618                           	
   619  001294                     l187:		; BSR set to: ?
   620                           
   621                           	line	74
   622                           ;1234.c: 72: else
   623                           ;1234.c: 73: {
   624                           ;1234.c: 74: Other = 1;
   625  001294  0E01               	movlw	low(01h)
   626  001296  0100               	movlb	0	; () banked
   627  001298  0100               	movlb	0	; () banked
   628  00129A  6FCD               	movwf	((main@Other))&0ffh
   629  00129C  0E00               	movlw	high(01h)
   630  00129E  0100               	movlb	0	; () banked
   631  0012A0  6FCE               	movwf	((main@Other+1))&0ffh
   632                           	line	75
   633                           ;1234.c: 75: Point = Sum;
   634  0012A2  0100               	movlb	0	; () banked
   635  0012A4  0100               	movlb	0	; () banked
   636  0012A6  C0CC  F0CF         	movff	(main@Sum),(main@Point)
   637  0012AA  0100               	movlb	0	; () banked
   638  0012AC  0100               	movlb	0	; () banked
   639  0012AE  6BD0               	clrf	((main@Point+1))&0ffh
   640                           	line	76
   641                           	
   642  0012B0                     l188:		; BSR set to: ?
   643                           
   644                           	
   645  0012B0                     l186:		; BSR set to: ?
   646                           
   647                           	line	77
   648                           ;1234.c: 76: }
   649                           ;1234.c: 77: Display(d1, d2, Sum, Bank);
   650  0012B0  C0D3  F0DB         	movff	(main@Bank),0+(?_Display+04h)
   651  0012B4  C0D4  F0DC         	movff	(main@Bank+1),1+(?_Display+04h)
   652  0012B8  0100               	movlb	0	; () banked
   653  0012BA  0100               	movlb	0	; () banked
