

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   277  00105C  6F07               	movwf	(??_main+7+0)&0ffh
   278  00105E  0E00               	movlw	low(0)
   279  001060  0101               	movlb	1	; () banked
   280  001062  0101               	movlb	1	; () banked
   281  001064  6F08               	movwf	((?_LCD_Move))&0ffh
   282  001066  0101               	movlb	1	; () banked
   283  001068  5107               	movf	(??_main+7+0)&0ffh,w
   284  00106A  ECCD  F011         	call	_LCD_Move	;wreg free
   285  00106E  0E00               	movlw	low(0)
   286  001070  0101               	movlb	1	; () banked
   287  001072  0101               	movlb	1	; () banked
   288  001074  6F04               	movwf	((main@i))&0ffh
   289  001076  0E00               	movlw	high(0)
   290  001078  0101               	movlb	1	; () banked
   291  00107A  6F05               	movwf	((main@i+1))&0ffh
   292  00107C  0E14               	movlw	014h
   293  00107E  0101               	movlb	1	; () banked
   294  001080  0101               	movlb	1	; () banked
   295  001082  5D04               	subwf	((main@i))&0ffh,w
   296  001084  0E00               	movlw	0
   297  001086  0101               	movlb	1	; () banked
   298  001088  5905               	subwfb	((main@i+1))&0ffh,w
   299  00108A  A0D8               	btfss	status,0
   300  00108C  D001               	goto	u2591
   301  00108E  D001               	goto	u2590
   302  001090                     u2591:
   303  001090  D001               	goto	l174
   304  001092                     u2590:
   305  001092  D020               	goto	l175
   306                           	
   307  001094                     l174:		; BSR set to: ?
   308                           
   309  001094  0E01               	movlw	low((_MSG0))
   310  001096  0101               	movlb	1	; () banked
   311  001098  0101               	movlb	1	; () banked
   312  00109A  2504               	addwf	((main@i))&0ffh,w
   313  00109C  6EF6               	movwf	tblptrl
   314  00109E  6AF7               	clrf	tblptrh
   315  0010A0  0E10               	movlw	high((_MSG0))
   316  0010A2  22F7               	addwfc	tblptrh
   317  0010A4  6AF8               	clrf	tblptru
   318  0010A6  0E00               	movlw	low highword(__mediumconst)
   319  0010A8  22F8               	addwfc	tblptru
   320  0010AA  0008               	tblrd	*
   321                           	
   322  0010AC  0101               	movlb	1	; () banked
   323  0010AE  CFF5 F11A          	movff	tablat,(?_LCD_Write)
   324  0010B2  ECD2  F012         	call	_LCD_Write	;wreg free
   325  0010B6  0101               	movlb	1	; () banked
   326  0010B8  0101               	movlb	1	; () banked
   327  0010BA  4B04               	infsnz	((main@i))&0ffh
   328  0010BC  2B05               	incf	((main@i+1))&0ffh
   329  0010BE  0E14               	movlw	014h
   330  0010C0  0101               	movlb	1	; () banked
   331  0010C2  0101               	movlb	1	; () banked
   332  0010C4  5D04               	subwf	((main@i))&0ffh,w
   333  0010C6  0E00               	movlw	0
   334  0010C8  0101               	movlb	1	; () banked
   335  0010CA  5905               	subwfb	((main@i+1))&0ffh,w
   336  0010CC  A0D8               	btfss	status,0
   337  0010CE  D001               	goto	u2601
   338  0010D0  D001               	goto	u2600
   339  0010D2                     u2601:
   340  0010D2  D7E0               	goto	l174
   341  0010D4                     u2600:
   342                           	
   343  0010D4                     l175:		; BSR set to: ?
   344                           
   345                           	line	55
   346                           ;compare.c: 55: LCD_Move(1,0); for (i=0; i<20; i
                                 ++) LCD_Write(MSG1[i]);
   347  0010D4  0101               	movlb	1	; () banked
   348  0010D6  6F06               	movwf	(??_main+6+0)&0ffh
   349  0010D8  0E00               	movlw	low(0)
   350  0010DA  0101               	movlb	1	; () banked
   351  0010DC  0101               	movlb	1	; () banked
   352  0010DE  6F09               	movwf	(0+(?_LCD_Move+01h))&0ffh
   353  0010E0  0101               	movlb	1	; () banked
   354  0010E2  5106               	movf	(??_main+6+0)&0ffh,w
   355  0010E4  0101               	movlb	1	; () banked
   356  0010E6  6F07               	movwf	(??_main+7+0)&0ffh
   357  0010E8  0E01               	movlw	low(01h)
   358  0010EA  0101               	movlb	1	; () banked
   359  0010EC  0101               	movlb	1	; () banked
   360  0010EE  6F08               	movwf	((?_LCD_Move))&0ffh
   361  0010F0  0101               	movlb	1	; () banked
   362  0010F2  5107               	movf	(??_main+7+0)&0ffh,w
   363  0010F4  ECCD  F011         	call	_LCD_Move	;wreg free
   364  0010F8  0E00               	movlw	low(0)
   365  0010FA  0101               	movlb	1	; () banked
   366  0010FC  0101               	movlb	1	; () banked
   367  0010FE  6F04               	movwf	((main@i))&0ffh
   368  001100  0E00               	movlw	high(0)
   369  001102  0101               	movlb	1	; () banked
   370  001104  6F05               	movwf	((main@i+1))&0ffh
   371  001106  0E14               	movlw	014h
   372  001108  0101               	movlb	1	; () banked
   373  00110A  0101               	movlb	1	; () banked
   374  00110C  5D04               	subwf	((main@i))&0ffh,w
   375  00110E  0E00               	movlw	0
   376  001110  0101               	movlb	1	; () banked
   377  001112  5905               	subwfb	((main@i+1))&0ffh,w
   378  001114  A0D8               	btfss	status,0
   379  001116  D001               	goto	u2611
   380  001118  D001               	goto	u2610
   381  00111A                     u2611:
   382  00111A  D001               	goto	l177
   383  00111C                     u2610:
   384  00111C  D020               	goto	l178
   385                           	
   386  00111E                     l177:		; BSR set to: ?
   387                           
   388  00111E  0E16               	movlw	low((_MSG1))
   389  001120  0101               	movlb	1	; () banked
   390  001122  0101               	movlb	1	; () banked
   391  001124  2504               	addwf	((main@i))&0ffh,w
   392  001126  6EF6               	movwf	tblptrl
   393  001128  6AF7               	clrf	tblptrh
   394  00112A  0E10               	movlw	high((_MSG1))
   395  00112C  22F7               	addwfc	tblptrh
   396  00112E  6AF8               	clrf	tblptru
   397  001130  0E00               	movlw	low highword(__mediumconst)
   398  001132  22F8               	addwfc	tblptru
   399  001134  0008               	tblrd	*
   400                           	
   401  001136  0101               	movlb	1	; () banked
   402  001138  CFF5 F11A          	movff	tablat,(?_LCD_Write)
   403  00113C  ECD2  F012         	call	_LCD_Write	;wreg free
   404  001140  0101               	movlb	1	; () banked
   405  001142  0101               	movlb	1	; () banked
   406  001144  4B04               	infsnz	((main@i))&0ffh
   407  001146  2B05               	incf	((main@i+1))&0ffh
   408  001148  0E14               	movlw	014h
   409  00114A  0101               	movlb	1	; () banked
   410  00114C  0101               	movlb	1	; () banked
   411  00114E  5D04               	subwf	((main@i))&0ffh,w
   412  001150  0E00               	movlw	0
   413  001152  0101               	movlb	1	; () banked
   414  001154  5905               	subwfb	((main@i+1))&0ffh,w
   415  001156  A0D8               	btfss	status,0
   416  001158  D001               	goto	u2621
   417  00115A  D001               	goto	u2620
   418  00115C                     u2621:
   419  00115C  D7E0               	goto	l177
   420  00115E                     u2620:
   421                           	
   422  00115E                     l178:		; BSR set to: ?
   423                           
   424                           	line	56
   425                           ;compare.c: 56: Wait_ms(100);
   426  00115E  0E64               	movlw	low(064h)
   427  001160  0101               	movlb	1	; () banked
   428  001162  0101               	movlb	1	; () banked
   429  001164  6F0C               	movwf	((?_Wait_ms))&0ffh
   430  001166  0E00               	movlw	high(064h)
   431  001168  0101               	movlb	1	; () banked
   432  00116A  6F0D               	movwf	((?_Wait_ms+1))&0ffh
   433  00116C  EC0F  F012         	call	_Wait_ms	;wreg free
   434                           	line	57
   435                           ;compare.c: 57: TIME = 0;
   436  001170  0E00               	movlw	low(0)
   437  001172  6E06               	movwf	((c:6)),c
   438  001174  0E00               	movlw	high(0)
   439  001176  6E07               	movwf	((c:6+1)),c
   440  001178  0E00               	movlw	low highword(0)
   441  00117A  6E08               	movwf	((c:6+2)),c
   442  00117C  0E00               	movlw	high highword(0)
   443  00117E  6E09               	movwf	((c:6+3)),c
   444                           	line	59
   445                           ;compare.c: 59: T0CS = 0;
   446  001180  9AD5               	bcf	c:(32429/8),(32429)&7
   447                           	line	60
   448                           ;compare.c: 60: T0CON = 0x82;
   449  001182  0101               	movlb	1	; () banked
   450  001184  6F06               	movwf	(??_main+6+0)&0ffh
   451  001186  0E82               	movlw	low(082h)
   452  001188  6ED5               	movwf	((c:4053)),c
   453  00118A  0101               	movlb	1	; () banked
   454  00118C  5106               	movf	(??_main+6+0)&0ffh,w
   455                           	line	61
   456                           ;compare.c: 61: TMR0ON = 1;
   457  00118E  8ED5               	bsf	c:(32431/8),(32431)&7
   458                           	line	62
   459                           ;compare.c: 62: TMR0IE = 1;
   460  001190  8AF2               	bsf	c:(32661/8),(32661)&7
   461                           	line	63
   462                           ;compare.c: 63: TMR0IP = 1;
   463  001192  84F1               	bsf	c:(32650/8),(32650)&7
   464                           	line	64
   465                           ;compare.c: 64: PEIE = 1;
   466  001194  8CF2               	bsf	c:(32662/8),(32662)&7
   467                           	line	66
   468                           ;compare.c: 66: TMR1CS = 0;
   469  001196  92CD               	bcf	c:(32361/8),(32361)&7
   470                           	line	67
   471                           ;compare.c: 67: T1CON = 0x81;
   472  001198  0101               	movlb	1	; () banked
   473  00119A  6F06               	movwf	(??_main+6+0)&0ffh
   474  00119C  0E81               	movlw	low(081h)
   475  00119E  6ECD               	movwf	((c:4045)),c
   476  0011A0  0101               	movlb	1	; () banked
   477  0011A2  5106               	movf	(??_main+6+0)&0ffh,w
   478                           	line	68
   479                           ;compare.c: 68: TMR1ON = 1;
   480  0011A4  80CD               	bsf	c:(32360/8),(32360)&7
   481                           	line	69
   482                           ;compare.c: 69: TMR1IE = 1;
   483  0011A6  809D               	bsf	c:(31976/8),(31976)&7
   484                           	line	70
   485                           ;compare.c: 70: TMR1IP = 1;
   486  0011A8  809F               	bsf	c:(31992/8),(31992)&7
   487                           	line	71
   488                           ;compare.c: 71: PEIE = 1;
   489  0011AA  8CF2               	bsf	c:(32662/8),(32662)&7
   490                           	line	73
   491                           ;compare.c: 73: TRISC2 = 1;
   492  0011AC  8494               	bsf	c:(31906/8),(31906)&7	;volatile
   493                           	line	74
   494                           ;compare.c: 74: CCP1CON = 0x05;
   495  0011AE  0E05               	movlw	low(05h)
   496  0011B0  6EBD               	movwf	((c:4029)),c	;volatile
   497                           	line	75
   498                           ;compare.c: 75: CCP1IE = 1;
   499  0011B2  849D               	bsf	c:(31978/8),(31978)&7
   500                           	line	76
   501                           ;compare.c: 76: PEIE = 1;
   502  0011B4  8CF2               	bsf	c:(32662/8),(32662)&7
   503                           	line	78
   504                           ;compare.c: 78: TRISC1 = 0;
   505  0011B6  9294               	bcf	c:(31905/8),(31905)&7	;volatile
   506                           	line	79
   507                           ;compare.c: 79: CCP2CON = 0x08;
   508  0011B8  0E08               	movlw	low(08h)
   509  0011BA  6EBA               	movwf	((c:4026)),c	;volatile
   510                           	line	80
   511                           ;compare.c: 80: CCP2IE = 1;
   512  0011BC  80A0               	bsf	c:(32000/8),(32000)&7
   513                           	line	81
   514                           ;compare.c: 81: PEIE = 1;
   515  0011BE  8CF2               	bsf	c:(32662/8),(32662)&7
   516                           	line	83
   517                           ;compare.c: 83: GIE = 1;
   518  0011C0  8EF2               	bsf	c:(32663/8),(32663)&7
   519                           	line	85
   520                           ;compare.c: 85: while(1) {
   521                           	
   522  0011C2                     l181:		; BSR set to: ?
   523                           
   524                           	line	86
   525                           ;compare.c: 86: mm = N1 * 1.715;
   526  0011C2  C00A F108          	movff	(c:10),(?___lwtoft)
   527  0011C6  C00B F109          	movff	(c:10+1),(?___lwtoft+1)
   528  0011CA  EC4E  F012         	call	___lwtoft	;wreg free
   529  0011CE  C108  F108         	movff	0+?___lwtoft,(?___ftmul)
   530  0011D2  C109  F109         	movff	1+?___lwtoft,(?___ftmul+1)
   531  0011D6  C10A  F10A         	movff	2+?___lwtoft,(?___ftmul+2)
   532  0011DA  0E85               	movlw	low(float24(1.7150000000000001))
   533  0011DC  0101               	movlb	1	; () banked
   534  0011DE  0101               	movlb	1	; () banked
   535  0011E0  6F0B               	movwf	(0+(?___ftmul+03h))&0ffh
   536  0011E2  0EDB               	movlw	high(float24(1.7150000000000001))
   537  0011E4  0101               	movlb	1	; () banked
   538  0011E6  0101               	movlb	1	; () banked
   539  0011E8  6F0C               	movwf	(1+(?___ftmul+03h))&0ffh
   540  0011EA  0E3F               	movlw	low highword(float24(1.7150000000000001))
   541  0011EC  0101               	movlb	1	; () banked
   542  0011EE  0101               	movlb	1	; () banked
   543  0011F0  6F0D               	movwf	(2+(?___ftmul+03h))&0ffh
   544                           
   545  0011F2  EC4B  F00C         	call	___ftmul	;wreg free
   546  0011F6  C108  F108         	movff	0+?___ftmul,(?___fttol)
   547  0011FA  C109  F109         	movff	1+?___ftmul,(?___fttol+1)
   548  0011FE  C10A  F10A         	movff	2+?___ftmul,(?___fttol+2)
   549  001202  EC76  F00F         	call	___fttol	;wreg free
   550  001206  C108  F102         	movff	0+?___fttol,(main@mm)
   551  00120A  C109  F103         	movff	1+?___fttol,(main@mm+1)
   552                           	line	87
   553                           ;compare.c: 87: N2 = 47779 - 1.68*N1;
   554  00120E  C00A F108          	movff	(c:10),(?___lwtoft)
   555  001212  C00B F109          	movff	(c:10+1),(?___lwtoft+1)
   556  001216  EC4E  F012         	call	___lwtoft	;wreg free
   557  00121A  C108  F108         	movff	0+?___lwtoft,(?___ftmul)
   558  00121E  C109  F109         	movff	1+?___lwtoft,(?___ftmul+1)
   559  001222  C10A  F10A         	movff	2+?___lwtoft,(?___ftmul+2)
   560  001226  0E0A               	movlw	low(float24(1.6799999999999999))
   561  001228  0101               	movlb	1	; () banked
   562  00122A  0101               	movlb	1	; () banked
   563  00122C  6F0B               	movwf	(0+(?___ftmul+03h))&0ffh
   564  00122E  0ED7               	movlw	high(float24(1.6799999999999999))
   565  001230  0101               	movlb	1	; () banked
   566  001232  0101               	movlb	1	; () banked
   567  001234  6F0C               	movwf	(1+(?___ftmul+03h))&0ffh
   568  001236  0E3F               	movlw	low highword(float24(1.6799999999999999))
   569  001238  0101               	movlb	1	; () banked
   570  00123A  0101               	movlb	1	; () banked
   571  00123C  6F0D               	movwf	(2+(?___ftmul+03h))&0ffh
   572                           
   573  00123E  EC4B  F00C         	call	___ftmul	;wreg free
   574  001242  C108  F10B         	movff	0+?___ftmul,0+(?___ftsub+03h)
   575  001246  C109  F10C         	movff	1+?___ftmul,1+(?___ftsub+03h)
   576  00124A  C10A  F10D         	movff	2+?___ftmul,2+(?___ftsub+03h)
   577  00124E  0EA3               	movlw	low(float24(47779.000000000000))
   578  001250  0101               	movlb	1	; () banked
   579  001252  0101               	movlb	1	; () banked
   580  001254  6F08               	movwf	((?___ftsub))&0ffh
   581  001256  0E3A               	movlw	high(float24(47779.000000000000))
   582  001258  0101               	movlb	1	; () banked
   583  00125A  0101               	movlb	1	; () banked
   584  00125C  6F09               	movwf	((?___ftsub+1))&0ffh
   585  00125E  0E47               	movlw	low highword(float24(47779.000000000000))
   586  001260  0101               	movlb	1	; () banked
   587  001262  0101               	movlb	1	; () banked
   588  001264  6F0A               	movwf	((?___ftsub+2))&0ffh
   589                           
   590  001266  ECB0  F012         	call	___ftsub	;wreg free
   591  00126A  C108  F108         	movff	0+?___ftsub,(?___fttol)
   592  00126E  C109  F109         	movff	1+?___ftsub,(?___fttol+1)
   593  001272  C10A  F10A         	movff	2+?___ftsub,(?___fttol+2)
   594  001276  EC76  F00F         	call	___fttol	;wreg free
   595  00127A  C108  F004         	movff	0+?___fttol,(c:4)
   596  00127E  C109  F005         	movff	1+?___fttol,(c:4+1)
   597                           	line	88
   598                           ;compare.c: 88: Hz = 5000000.0 / N2;
   599  001282  C004 F108          	movff	(c:4),(?___lwtoft)
   600  001286  C005 F109          	movff	(c:4+1),(?___lwtoft+1)
   601  00128A  EC4E  F012         	call	___lwtoft	;wreg free
   602  00128E  C108  F10B         	movff	0+?___lwtoft,0+(?___ftdiv+03h)
   603  001292  C109  F10C         	movff	1+?___lwtoft,1+(?___ftdiv+03h)
